ProcScr_efxShineBGCOL	08601204	data	StartSubSpell_efxShineBGCOL
ProcScr_efxShineOBJRND	08601224	data	StartSubSpell_efxShineOBJRND
Pal_ShineSprites	087554F8	data	StartSubSpell_efxShineOBJRND
Img_ShineSprites	08755234	data	StartSubSpell_efxShineOBJRND
ProcScr_efxShineOBJ	0860124C	data	StartSubSpell_efxShineOBJ
AnimScr_EfxShine	087557DC	data	StartSubSpell_efxShineOBJ
ProcScr_efxShineBG	086011A4	data	StartSubSpell_efxShineBG
TsaArray_ShineBg_Left	086011BC	data	StartSubSpell_efxShineBG
TsaArray_ShineBg_Right	086011C0	data	StartSubSpell_efxShineBG
ImgArray_ShineBg	086011C4	data	StartSubSpell_efxShineBG
ProcScr_efxShineBG2	086011C8	data	StartSubSpell_efxShineBG2
TsaArray_ShineBg2	086011E0	data	StartSubSpell_efxShineBG2
Pal_ShineBg2	08754820	data	StartSubSpell_efxShineBG2
Img_ShineBg2	08754544	data	StartSubSpell_efxShineBG2
StartSubSpell_efxShineOBJ	080649F0	thumb	efxShineOBJRND_Loop
gShineSpriteCoords	0860123C	data	efxShineOBJRND_Loop
StartSubSpell_efxShineBG2	0806474C	thumb	efxShine_Loop_Main
StartSubSpell_efxShineOBJRND	080648F8	thumb	efxShine_Loop_Main
StartSubSpell_efxShineBG	08064690	thumb	efxShine_Loop_Main
StartSubSpell_efxShineBGCOL	0806486C	thumb	efxShine_Loop_Main
