SyncEkrDispUP	08052868	thumb	EkrNamewinAppearMain
EndEkrDispUP	080527EC	thumb	EkrNamewinAppearMain
BanimUpdateSpriteRotScale	08073D00	thumb	UnitKakudaiMain
ResetEkrDragonStatus	08071FAC	thumb	PrepareBattleGraphicsMaybe
gBanimPositionIsEnemy	0203E104	data	PrepareBattleGraphicsMaybe
GetBanimFactionPalette	080597E4	thumb	PrepareBattleGraphicsMaybe
GetSpellAssocCharCount	0807A66C	thumb	PrepareBattleGraphicsMaybe
GetBanimAllyPosition	0815AEC4	thumb	PrepareBattleGraphicsMaybe
GetBattleAnimationId	0815F34E	thumb	PrepareBattleGraphicsMaybe
gBanimIdx_bak	0203E108	data	PrepareBattleGraphicsMaybe
gBanimUniquePal	0203E10C	data	PrepareBattleGraphicsMaybe
gAnimCharaPalIt	089CEC18	data	PrepareBattleGraphicsMaybe
FilterBattleAnimCharacterPalette	07D9709A	thumb	PrepareBattleGraphicsMaybe
GetBanimTerrainGround	08058BF4	thumb	PrepareBattleGraphicsMaybe
gAnimCharaPalConfig	089CDE18	data	PrepareBattleGraphicsMaybe
gBanimTriAtkPalettes	0203E198	data	PrepareBattleGraphicsMaybe
ParseBattleHitToBanimCmd	0805962A	thumb	PrepareBattleGraphicsMaybe
gBanimCon	0203E1CC	data	EfxPlaySEwithCmdCtrl (corrected)
gBanimMaxHP	0203E1AC	data	PrepareBattleGraphicsMaybe
GetSpellAnimId	080605F4	thumb	PrepareBattleGraphicsMaybe
IsItemDisplayedInBattle	081586A8	thumb	PrepareBattleGraphicsMaybe
UnsetMapStaffAnim	07C762F0	thumb	PrepareBattleGraphicsMaybe
IsUnitEffectiveAgainst	08016A30	thumb	PrepareBattleGraphicsMaybe
IsItemEffectiveAgainst	08016994	thumb	PrepareBattleGraphicsMaybe
gBanimWtaBonus	0203E1D8	data	PrepareBattleGraphicsMaybe
gBanimForceUnitChgDebug	0203E1A0	data	PrepareBattleGraphicsMaybe
GetBattleAnimPreconfType	0802C9D0	thumb	PrepareBattleGraphicsMaybe
GetBanimBackgroundIndex	08058D1C	thumb	PrepareBattleGraphicsMaybe
CheckBattleScripted	080599AC	thumb	PrepareBattleGraphicsMaybe
