gMid_Skl	08A73224	data	statscreen_08089B58
gMid_Spd	08A73228	data	statscreen_08089B58
gMid_Lck	08A73234	data	statscreen_08089B58
gMid_Def	08A7322C	data	statscreen_08089B58
gMid_Res	08A73230	data	statscreen_08089B58
gMid_Mov	08A73240	data	statscreen_08089B58
gMid_Con	08A73238	data	statscreen_08089B58
gMid_Aid	08A7323C	data	statscreen_08089B58
gMid_Trv	08A73244	data	statscreen_08089B58
gMid_Affin	08A73248	data	statscreen_08089B58
gMid_Cnd	08A73260	data	statscreen_08089B58
gMid_Atk	08A73250	data	statscreen_08089B58
gMid_Hit	08A73254	data	statscreen_08089B58
gMid_Rng	08A7324C	data	statscreen_08089B58
gMid_Crt	08A73258	data	statscreen_08089B58
gMid_Avo	08A7325C	data	statscreen_08089B58
gMid_Sword	08A732A0	data	statscreen_08089B58
gMid_Lance	08A732A4	data	statscreen_08089B58
gMid_Axe	08A732A8	data	statscreen_08089B58
gMid_Bow	08A732AC	data	statscreen_08089B58
gMid_Anima	08A732B4	data	statscreen_08089B58
gMid_Light	08A732B8	data	statscreen_08089B58
gMid_Dark	08A732BC	data	statscreen_08089B58
gMid_Staff	08A732B0	data	statscreen_08089B58
DisplayPage0	0808941C	thumb	statscreen_08089B58
DisplayPage1	080896EC	thumb	statscreen_08089B58
DisplayPage2	08089AC4	thumb	statscreen_08089B58
gProcScr_SSPageSlide	08A728E4	data	statscreen_08089D64
gProcScr_SSGlowyBlendCtrl	08A728FC	data	statscreen_08089E90
