GetMagicEffectBufferFor	08070F08	thumb	banim-efxop_08071104
gClassReelSpellAnimFuncLut	08603B58	data	banim-efxop_08071104
SetActiveClassReelSpell	08070EFC	thumb	banim-efxop_08071104
ProcScr_efxopFire	08603B7C	data	banim-efxop_08071104
GetMagicEffectBufferFor	08070F08	thumb	banim-efxop_0807116C
CRSpell_RegisterBgPal	08071084	thumb	banim-efxop_0807116C
CRSpell_RegisterBgGfx	08071054	thumb	banim-efxop_0807116C
SetCRSpellBgPosition	08070F10	thumb	banim-efxop_0807116C
ProcScr_efxopFireBG	08603BA4	data	banim-efxop_0807116C
TsaArray_Fire_ClassReel	08603BBC	data	banim-efxop_0807116C
Pal_FireSpellBg	08622E08	data	banim-efxop_0807116C
Img_FireSpellBg	08622210	data	banim-efxop_0807116C
CRSpell_WriteBgMap	08070FE8	thumb	banim-efxop_0807116C
ClearCRSpellBgTmBuf	08070F64	thumb	banim-efxop_0807116C
CRSpellCreateFrontAnim	08070F94	thumb	banim-efxop_0807116C
ProcScr_efxopFireOBJ	08603BEC	data	banim-efxop_0807116C
CRSpell_RegisterObjPal	080710DC	thumb	banim-efxop_0807116C
CRSpell_RegisterObjGfx	080710AC	thumb	banim-efxop_0807116C
Pal_FireSpellSprites	0862493C	data	banim-efxop_0807116C
Img_FireSpellSprites	08624340	data	banim-efxop_0807116C
SetActiveClassReelSpell	08070EFC	thumb	banim-efxop_0807116C
ProcScr_efxopThunder	08603C04	data	banim-efxop_0807116C
GetMagicEffectBufferFor	08070F08	thumb	banim-efxop_08071304
CRSpell_RegisterBgPal	08071084	thumb	banim-efxop_08071304
CRSpell_RegisterBgGfx	08071054	thumb	banim-efxop_08071304
SetCRSpellBgPosition	08070F10	thumb	banim-efxop_08071304
ProcScr_efxopThunderBG	08603C2C	data	banim-efxop_08071304
TsaArray_Thunder_ClassReel	08603C44	data	banim-efxop_08071304
Pal_ThunderSpellBg	08620254	data	banim-efxop_08071304
Img_ThunderSpellBg	0861F998	data	banim-efxop_08071304
CRSpell_WriteBgMap	08070FE8	thumb	banim-efxop_08071304
ClearCRSpellBgTmBuf	08070F64	thumb	banim-efxop_08071304
SetActiveCRSpellBgColorProc	08070EFC	thumb	banim-efxop_08071304
