gChDAsset_1	08188888	data	gChapterDataAssetTable pointee (idx 1, US ObjectType1)
gChDAsset_2	0819E5AC	data	gChapterDataAssetTable pointee (idx 2, US MapPalette1)
gChDAsset_3	0819B198	data	gChapterDataAssetTable pointee (idx 3, US TileConfiguration1)
gChDAsset_4	081A70AC	data	gChapterDataAssetTable pointee (idx 4, US PrologueMap)
gChDAsset_5	085C5978	data	gChapterDataAssetTable pointee (idx 5, US TileAnimations1)
gChDAsset_6	08A9B024	data	gChapterDataAssetTable pointee (idx 6, US PrologueMapChanges)
gChDAsset_7	08A5A760	data	gChapterDataAssetTable pointee (idx 7, US PrologueEvents)
gChDAsset_8	081A6F88	data	gChapterDataAssetTable pointee (idx 8, US Ch1Map)
gChDAsset_9	08A9B030	data	gChapterDataAssetTable pointee (idx 9, US Ch1MapChanges)
gChDAsset_10	08A5A8C0	data	gChapterDataAssetTable pointee (idx 10, US Ch1Events)
gChDAsset_11	081A6DF4	data	gChapterDataAssetTable pointee (idx 11, US Ch2Map)
gChDAsset_12	08A9B08C	data	gChapterDataAssetTable pointee (idx 12, US Ch2TileChanges)
gChDAsset_13	08A5AA58	data	gChapterDataAssetTable pointee (idx 13, US Ch2Events)
gChDAsset_14	08181610	data	gChapterDataAssetTable pointee (idx 14, US ObjectType2)
gChDAsset_15	0819E46C	data	gChapterDataAssetTable pointee (idx 15, US MapPalette2)
gChDAsset_16	08199C3C	data	gChapterDataAssetTable pointee (idx 16, US TileConfiguration2)
gChDAsset_17	081A6C8C	data	gChapterDataAssetTable pointee (idx 17, US Ch3Map)
gChDAsset_18	085C5A48	data	gChapterDataAssetTable pointee (idx 18, US TileAnimations2)
gChDAsset_19	08A9B120	data	gChapterDataAssetTable pointee (idx 19, US Ch3MapChanges)
gChDAsset_20	08A5AB5C	data	gChapterDataAssetTable pointee (idx 20, US Ch3Events)
gChDAsset_21	081A6B14	data	gChapterDataAssetTable pointee (idx 21, US Ch4Map)
gChDAsset_22	08A9B1D8	data	gChapterDataAssetTable pointee (idx 22, US Ch4MapChanges)
gChDAsset_23	08A5AC44	data	gChapterDataAssetTable pointee (idx 23, US Ch4Events)
gChDAsset_24	0817B398	data	gChapterDataAssetTable pointee (idx 24, US ObjectType3)
gChDAsset_25	0819E32C	data	gChapterDataAssetTable pointee (idx 25, US MapPalette3)
gChDAsset_26	081987C8	data	gChapterDataAssetTable pointee (idx 26, US TileConfiguration3)
gChDAsset_27	081A6930	data	gChapterDataAssetTable pointee (idx 27, US Ch5XMap)
gChDAsset_28	085C5BD8	data	gChapterDataAssetTable pointee (idx 28, US TileAnimations3)
gChDAsset_29	08A9B2D8	data	gChapterDataAssetTable pointee (idx 29, US Ch5XMapChanges)
gChDAsset_30	08A5AE30	data	gChapterDataAssetTable pointee (idx 30, US Ch5XEvents)
gChDAsset_31	081A6774	data	gChapterDataAssetTable pointee (idx 31, US Ch5Map)
gChDAsset_32	08A9B264	data	gChapterDataAssetTable pointee (idx 32, US Ch5MapChanges)
gChDAsset_33	08A5AD78	data	gChapterDataAssetTable pointee (idx 33, US Ch5EventData)
gChDAsset_34	081A63C4	data	gChapterDataAssetTable pointee (idx 34, US Ch6Map)
gChDAsset_35	08A9B31C	data	gChapterDataAssetTable pointee (idx 35, US Ch6MapChanges)
gChDAsset_36	08A5AEE8	data	gChapterDataAssetTable pointee (idx 36, US Ch6Events)
gChDAsset_37	081A60D0	data	gChapterDataAssetTable pointee (idx 37, US Ch7Map)
gChDAsset_38	08A9B340	data	gChapterDataAssetTable pointee (idx 38, US Ch7MapChanges)
gChDAsset_39	08A5AF94	data	gChapterDataAssetTable pointee (idx 39, US Ch7EventData)
gChDAsset_40	081A5E38	data	gChapterDataAssetTable pointee (idx 40, US Ch8Map)
gChDAsset_41	08A9B37C	data	gChapterDataAssetTable pointee (idx 41, US Ch8MapChanges)
gChDAsset_42	08A5B108	data	gChapterDataAssetTable pointee (idx 42, US Ch8EventData)
gChDAsset_43	081A5B74	data	gChapterDataAssetTable pointee (idx 43, US Ch9EirikaMap)
gChDAsset_44	08A9B3F8	data	gChapterDataAssetTable pointee (idx 44, US Ch9EirikaMapChanges)
gChDAsset_45	08A5B264	data	gChapterDataAssetTable pointee (idx 45, US Ch9EirikaEvents)
gChDAsset_46	08174C50	data	gChapterDataAssetTable pointee (idx 46, US ObjectType4)
gChDAsset_47	0819E1EC	data	gChapterDataAssetTable pointee (idx 47, US MapPalette4)
gChDAsset_48	08197170	data	gChapterDataAssetTable pointee (idx 48, US TileConfiguration4)
gChDAsset_49	081A57E4	data	gChapterDataAssetTable pointee (idx 49, US Ch10EirikaMap)
gChDAsset_50	08A9B440	data	gChapterDataAssetTable pointee (idx 50, US Ch10EirikaMapChanges)
gChDAsset_51	08A5B3D4	data	gChapterDataAssetTable pointee (idx 51, US Ch10EirikaEvents)
gChDAsset_52	081A5454	data	gChapterDataAssetTable pointee (idx 52, US MapPalette5)
gChDAsset_53	08A9B4E4	data	gChapterDataAssetTable pointee (idx 53, US Ch12EirikaMap)
gChDAsset_54	08A5B60C	data	gChapterDataAssetTable pointee (idx 54, US Ch12EirikaMapChanges)
gChDAsset_55	0819E0AC	data	gChapterDataAssetTable pointee (idx 55, US Ch12EirikaEventData)
gChDAsset_56	081A5204	data	gChapterDataAssetTable pointee (idx 56, US MapPalette6)
gChDAsset_57	08A9B520	data	gChapterDataAssetTable pointee (idx 57, US Ch13EirikaMap)
gChDAsset_58	08A5B70C	data	gChapterDataAssetTable pointee (idx 58, US Ch13EirikaMapChanges)
gChDAsset_59	081711B4	data	gChapterDataAssetTable pointee (idx 59, US Ch13EirikaEvents)
gChDAsset_60	0819DF6C	data	gChapterDataAssetTable pointee (idx 60, US ObjectType5)
gChDAsset_61	08196100	data	gChapterDataAssetTable pointee (idx 61, US MapPalette7)
gChDAsset_62	081A4F44	data	gChapterDataAssetTable pointee (idx 62, US TileConfiguration5)
gChDAsset_63	08A9B6C4	data	gChapterDataAssetTable pointee (idx 63, US Ch14EirikaMap)
gChDAsset_64	08A5B8D4	data	gChapterDataAssetTable pointee (idx 64, US Ch14EirikaMapChanges)
gChDAsset_65	0816A4F0	data	gChapterDataAssetTable pointee (idx 65, US Ch14EirikaEvents)
gChDAsset_66	0819DE2C	data	gChapterDataAssetTable pointee (idx 66, US ObjectType6)
gChDAsset_67	081950B0	data	gChapterDataAssetTable pointee (idx 67, US MapPalette8)
gChDAsset_68	081A4C88	data	gChapterDataAssetTable pointee (idx 68, US TileConfiguration6)
gChDAsset_69	08A9B78C	data	gChapterDataAssetTable pointee (idx 69, US Ch15Map)
gChDAsset_70	08A5BB24	data	gChapterDataAssetTable pointee (idx 70, US Ch15MapChanges)
gChDAsset_71	0819DCEC	data	gChapterDataAssetTable pointee (idx 71, US Ch15EirikaEvents)
gChDAsset_72	081A49A0	data	gChapterDataAssetTable pointee (idx 72, US MapPalette9)
gChDAsset_73	08A9B7DC	data	gChapterDataAssetTable pointee (idx 73, US Ch16Map)
gChDAsset_74	08A5BC3C	data	gChapterDataAssetTable pointee (idx 74, US Ch16MapChanges)
