GetWorldMapHblankBuffer	080C6B5C	thumb	worldmap_entry_080C4B84
FlipWorldMapHblankBuffer	080C6B84	thumb	worldmap_entry_080C4B84
LoadWorldmapMinimap	080C4B0C	thumb	worldmap_entry_080C4B84
SetWorldMapHblankDest	080C6B94	thumb	worldmap_entry_080C4B84
ClearWorldMapHblankChannelFlags	080C6BA4	thumb	worldmap_entry_080C4B84
ProcScr_WorldMapMain	08AC1108	data	worldmap_entry_080C476C
gWMNodeData	081F5D7C	data	worldmap_entry_080C476C
gWMNodeIconData	081F5C6C	data	worldmap_entry_080C476C
StartGmapEffect	080C6134	thumb	worldmap_entry_080C476C
gPlaySt	0202BCEC	data	worldmap_entry_080C476C
GmMu_SetBlendEnabled	080C2E68	thumb	worldmap_entry_080C4930
RestoreBlendState	080C45C0	thumb	worldmap_entry_080C4930
ProcScr_WorldMapMain	08AC1108	data	worldmap_entry_080C4930
RememberBlendState	080C4598	thumb	worldmap_entry_080C4930
GmMu_SetBlendEnabled	080C2E68	thumb	worldmap_entry_080C4A28
ProcScr_WorldMapMain	08AC1108	data	worldmap_entry_080C4A28
gPal_WorldmapMinimap_0	08B23E34	data	worldmap_entry_080C4B0C
gImg_WorldmapMinimap_0	08B23DBC	data	worldmap_entry_080C4B0C
gTsa_WorldmapMinimap_0	08B23E54	data	worldmap_entry_080C4B0C
_DivArm1	0800BAD0	thumb	worldmap_entry_080C4F28
SetWorldMapHblankDest	080C6B94	thumb	worldmap_entry_080C4F28
GmMuEntry_SetupHblankGradient	080C4B84	thumb	worldmap_entry_080C4F28
