ProcScr_efxHurtmutEff00OBJ	08603574	data	banim-efxmisc_0806F1A4
AnimScr_HurtmutEff00OBJ1_Right	0860E1CC	data	banim-efxmisc_0806F1A4
AnimScr_HurtmutEff00OBJ1_Left	0860E538	data	banim-efxmisc_0806F1A4
Pal_EfxHurtmutEff00OBJ	0860C5E0	data	banim-efxmisc_0806F1A4
Img_EfxHurtmutEff00OBJ1	0860B55C	data	banim-efxmisc_0806F1A4
AnimScr_HurtmutEff00OBJ2_Right	0860E820	data	banim-efxmisc_0806F1A4
AnimScr_HurtmutEff00OBJ2_Left	0860EA7C	data	banim-efxmisc_0806F1A4
Img_EfxHurtmutEff00OBJ2	0860BDFC	data	banim-efxmisc_0806F1A4
ProcScr_efxHurtmutEff01OBJ	086035AC	data	banim-efxmisc_0806F1A4
AnimScr_HurtmutEff01OBJ1_Right	0860E214	data	banim-efxmisc_0806F1A4
AnimScr_HurtmutEff01OBJ1_Left	0860E580	data	banim-efxmisc_0806F1A4
AnimScr_HurtmutEff01OBJ2_Right	0860E830	data	banim-efxmisc_0806F1A4
AnimScr_HurtmutEff01OBJ2_Left	0860EA8C	data	banim-efxmisc_0806F1A4
ProcScr_efxMagfcast	086035E4	data	banim-efxmisc_0806F1A4
gBanimIdx	0203E17E	data	banim-efxmisc_0806F1A4
ProcScr_efxMagfcastBG	086035FC	data	banim-efxmisc_0806F1A4
FrameConfig_EfxMagFcastBg1	080E4682	data	banim-efxmisc_0806F1A4
TsaLut1_EfxMagfcastBG	08603614	data	banim-efxmisc_0806F1A4
FrameConfig_EfxMagFcastBg2	080E4698	data	banim-efxmisc_0806F1A4
FrameConfig_EfxMagFcastBg3	080E469E	data	banim-efxmisc_0806F1A4
TsaLut2_EfxMagfcastBG	0860362C	data	banim-efxmisc_0806F1A4
EfxPlaySEwithCmdCtrl	08074050	thumb	banim-efxmisc_0806F1A4
FrameConfig_EfxMagFcastBg4	080E46C0	data	banim-efxmisc_0806F1A4
Img_EfxMagfcastBG	0861B0D0	data	banim-efxmisc_0806F1A4
Pal_EfxMagfcastBG	0861BE24	data	banim-efxmisc_0806F1A4
CheckEkrHitDone	08052FC4	thumb	banim-efxmisc_0806F0C8
AnimScr_YushaSpinShieldOBJ3_LeftTypeA	08618AFC	data	banim-efxmisc_0806F0C8
AnimScr_YushaSpinShieldOBJ3_RightTypeA	0861785C	data	banim-efxmisc_0806F0C8
AnimScr_YushaSpinShieldOBJ3_LeftTypeB	0861B09C	data	banim-efxmisc_0806F0C8
AnimScr_YushaSpinShieldOBJ3_RightTypeB	08619DCC	data	banim-efxmisc_0806F0C8
NewEfxHurtmutEff00OBJ	0806F1A4	thumb	banim-efxmisc_0806F0C8
ProcScr_efxHurtmutEff00	0860355C	data	banim-efxmisc_0806F0C8
NewEfxHurtmutEff01OBJ	0806F2A4	thumb	banim-efxmisc_0806F0C8
ProcScr_efxSunakemuriOBJ	08603684	data	banim-efxmisc_0806F678
AnimScr_EfxSunakemuriOBJ1_R	0861E2E8	data	banim-efxmisc_0806F678
AnimScr_EfxSunakemuriOBJ3_R	0861E578	data	banim-efxmisc_0806F678
AnimScr_EfxSunakemuriOBJ2_R	0861E430	data	banim-efxmisc_0806F678
AnimScr_EfxSunakemuriOBJ1_L	0861E38C	data	banim-efxmisc_0806F678
AnimScr_EfxSunakemuriOBJ3_L	0861E61C	data	banim-efxmisc_0806F678
AnimScr_EfxSunakemuriOBJ2_L	0861E4D4	data	banim-efxmisc_0806F678
gBanimTerrain	0203E1C8	data	banim-efxmisc_0806F678
Pal_EfxSunakemuriOBJ1	0861E1F8	data	banim-efxmisc_0806F678
IsAnimSoundInPositionMaybe	08074888	thumb	banim-efxmisc_0806F678
Pal_EfxSunakemuriOBJ2	0861E218	data	banim-efxmisc_0806F678
Pal_EfxSunakemuriOBJ3	0861E238	data	banim-efxmisc_0806F678
Img_EfxSunakemuriOBJ	0861DD88	data	banim-efxmisc_0806F678
NewEfxLokmsunaOBJ	0806F8C4	thumb	banim-efxmisc_0806F678
ProcScr_efxLokmsuna	0860369C	data	banim-efxmisc_0806F678
ProcScr_efxSRankWeaponEffect	08603744	data	banim-efxmisc_0806FCA8
NewEfxSRankWeaponEffectSCR	0806FDAC	thumb	banim-efxmisc_0806FCA8
ProcScr_efxSRankWeaponEffectBG	0860375C	data	banim-efxmisc_0806FCA8
Img_EfxSRankWeaponEffectBG	086157DC	data	banim-efxmisc_0806FCA8
Pal_EfxSRankWeaponEffectBG	0861589C	data	banim-efxmisc_0806FCA8
Tsa_EfxSRankWeaponEffectBG	086158BC	data	banim-efxmisc_0806FCA8
ProcScr_efxChillEffectBG	0860390C	data	banim-efxmisc_08070390
FrameConf_EfxChillEffectBG	080E4842	data	banim-efxmisc_08070390
TsaLut_EfxChillEffectBG	08603924	data	banim-efxmisc_08070390
Img_ExcaliburBg2	0875B570	data	banim-efxmisc_08070390
ProcScr_efxChillEffectBGCOL	08603930	data	banim-efxmisc_08070390
FrameConf_EfxChillEffectBGCOL	080E4864	data	banim-efxmisc_08070390
Pal_EfxChillEffectBG	0877ABF4	data	banim-efxmisc_08070390
ProcScr_efxYushaSpinShieldOBJ	0860352C	data	banim-efxmisc_0806EFB8
AnimScr_YushaSpinShieldOBJ_LeftTypeA	08617730	data	banim-efxmisc_0806EFB8
AnimScr_YushaSpinShieldOBJ_RightTypeA	086189D0	data	banim-efxmisc_0806EFB8
AnimScr_YushaSpinShieldOBJ_LeftTypeB	08619CA0	data	banim-efxmisc_0806EFB8
AnimScr_YushaSpinShieldOBJ_RightTypeB	0861AF70	data	banim-efxmisc_0806EFB8
AnimScr_YushaSpinShieldOBJ2_LeftTypeA	08618AD4	data	banim-efxmisc_0806EFB8
AnimScr_YushaSpinShieldOBJ2_RightTypeA	08617834	data	banim-efxmisc_0806EFB8
AnimScr_YushaSpinShieldOBJ2_LeftTypeB	0861B074	data	banim-efxmisc_0806EFB8
AnimScr_YushaSpinShieldOBJ2_RightTypeB	08619DA4	data	banim-efxmisc_0806EFB8
ProcScr_efxMagdhisEffectBG	086038AC	data	banim-efxmisc_0806FF20
FrameConf_EfxMagdhisEffectBG	080E47F0	data	banim-efxmisc_0806FF20
TsaLut_EfxMagdhisEffectBG	086038C4	data	banim-efxmisc_0806FF20
Pal_EfxMagdhisEffectBG	0861D9DC	data	banim-efxmisc_0806FF20
Img_EfxMagdhisEffectBG	0861CD68	data	banim-efxmisc_0806FF20
CheckEkrHitDone	08052FC4	thumb	banim-efxmisc_080702E8
SetAnimStateUnHidden	0805B138	thumb	banim-efxmisc_080702E8
gEkrbattle_0	02000010	data	banim-efxmisc_080702E8
ProcScr_efxChillEffect	086038F4	data	banim-efxmisc_080702E8
NewEfxSunakemuriOBJ	0806F678	thumb	banim-efxmisc_0806F63C
ProcScr_efxSunakemuri	0860366C	data	banim-efxmisc_0806F63C
efxSRankWeaponEffectSCR2	0860378C	data	banim-efxmisc_0806FE4C
SetAnimStateUnHidden	0805B138	thumb	banim-efxmisc_0807054C
gEkrbattle_0	02000010	data	banim-efxmisc_0807054C
