SetCursorMapPosition	08015BD8	thumb	prep_sallycursor_08033CE0
StartPrepUnitSwap	0801E868	thumb	prep_sallycursor_08033CE0
gBmSt	0202BCAC	data	prep_sallycursor_08033CE0
gPlaySt	0202BCEC	data	prep_sallycursor_08033CE0
Proc_StartBlocking	08002C30	thumb	prep_sallycursor_08033CE0
ProcScr_Config_PrepMapMenu	08AAFAEC	data	prep_sallycursor_08033CE0
StartMapPaletteBrightnessFade	080138B8	thumb	prep_sallycursor_080333DC
StartBgmVolumeChange	08002680	thumb	prep_sallycursor_08033F98
SyncUnitDeploymentState	080124DC	thumb	prep_sallycursor_08033F98
Make6C_SaveMenuPostChapter	080AEFFC	thumb	prep_sallycursor_08033F98
gPlaySt	0202BCEC	data	prep_sallycursor_08033F98
InitUnitStack	08031610	thumb	prep_sallycursor_0803411C
PushUnit	0803162C	thumb	prep_sallycursor_0803411C
LoadPlayerUnitsFromUnitStack2	080316A0	thumb	prep_sallycursor_0803411C
gPlaySt	0202BCEC	data	prep_sallycursor_0803411C
gBmSt	0202BCAC	data	prep_sallycursor_0803411C
PidStatsSubFavval100	080A9334	thumb	prep_sallycursor_0803411C
PidStatsAddDeployAmt	080A9210	thumb	prep_sallycursor_0803411C
Proc_EndEach	08002FC8	thumb	prep_sallycursor_0803411C
PrepScreenProc_LockGame	080340D8	thumb	prep_sallycursor_0803411C
PrepScreenProc_AddPostgameUnits	08037E00	thumb	prep_sallycursor_0803411C
PrepScreenProc_HideEverythingAndUnlockGame	08034108	thumb	prep_sallycursor_0803411C
InitPrepScreenUnitsAndCamera	08033780	thumb	prep_sallycursor_0803411C
PrepScreenProc_UpdateBgm	0803409C	thumb	prep_sallycursor_0803411C
NewPrepScreenTraineePromotionManager	08098968	thumb	prep_sallycursor_0803411C
PrepScreenTraineePromotionManagerExists	0809897C	thumb	prep_sallycursor_0803411C
PrepAtMenuExists	08098994	thumb	prep_sallycursor_0803411C
InitPrepScreenCursorPosition	080337D0	thumb	prep_sallycursor_0803411C
StartMidFadeToBlack	08013E20	thumb	prep_sallycursor_0803411C
WaitForFade	08014120	thumb	prep_sallycursor_0803411C
PrepScreenProc_InitMapMenu	080333CC	thumb	prep_sallycursor_0803411C
PrepScreenProc_DimMapImmediate	080333DC	thumb	prep_sallycursor_0803411C
StartMidFadeFromBlack	08013E44	thumb	prep_sallycursor_0803411C
PrepScreenProc_StartDimMap	08033424	thumb	prep_sallycursor_0803411C
MapPaletteBrightnessFadeExists	080138FC	thumb	prep_sallycursor_0803411C
PrepScreenProc_StartMapMenu	08033558	thumb	prep_sallycursor_0803411C
EnablePrepScreenMenu	08099678	thumb	prep_sallycursor_0803411C
PrepScreenMenuExists	08099624	thumb	prep_sallycursor_0803411C
