StartSubSpell_efxCrimsonEyeOBJ	0806CEF0	thumb	banim-efxmagic-crimsoneye_0806C224
StartSubSpell_efxCrimsonEyeBG	0806C7F0	thumb	banim-efxmagic-crimsoneye_0806C224
StartSubSpell_efxCrimsonEyeBGFinish1	0806C38C	thumb	banim-efxmagic-crimsoneye_0806C224
StartSubSpell_efxCrimsonEyeOBJFinish	0806C6F0	thumb	banim-efxmagic-crimsoneye_0806C224
StartEfxmagicDemonsurgeFlashBlack	0806E92C	thumb	banim-efxmagic-crimsoneye_0806C224
StartSubSpell_efxGorgonBGFinish_	0806C718	thumb	banim-efxmagic-crimsoneye_0806C224
StartSubSpell_efxCrimsonEyeOBJFinishPiece	0806C45C	thumb	banim-efxmagic-crimsoneye_0806C510
ProcScr_efxGorgonBGFinish	08603314	data	banim-efxmagic-crimsoneye_0806C718
gFrameConfig_efxGorgonBGFinish	080E43DC	data	banim-efxmagic-crimsoneye_0806C718
TsaArray_efxGorgonBGFinish	086032CC	data	banim-efxmagic-crimsoneye_0806C718
ImgArray_efxGorgonBGFinish	086032F0	data	banim-efxmagic-crimsoneye_0806C718
Pal_efxGorgonBGFinish	086E2604	data	banim-efxmagic-crimsoneye_0806C718
efxCrimsonEyeOBJ_GetAdjustedOffsetX	0806C988	thumb	banim-efxmagic-crimsoneye_0806CCE8
efxCrimsonEyeOBJ_GetAdjustedOffsetY	0806C9E8	thumb	banim-efxmagic-crimsoneye_0806CCE8
efxCrimsonEyeOBJ_SetAffineScaleEx	0806CA20	thumb	banim-efxmagic-crimsoneye_0806CCE8
