gProcScr_efxThunderstormOBJ	085FFA90	data	StartSubSpell_efxThunderstormOBJ
gProcScr_efxThunderstormCOLOR	085FFAB8	data	StartSubSpell_efxThunderstormCOLOR
gProcScr_efxThunderstormDARK	085FFAF8	data	StartSubSpell_efxThunderstormDARK
gProcScr_efxThunderstormBG	085FFA20	data	StartSubSpell_efxThunderstormBG
TsaArray_BoltingBg	085FFA64	data	StartSubSpell_efxThunderstormBG
ImgArray_BoltingBg	085FFA38	data	StartSubSpell_efxThunderstormBG
StartSubSpell_efxThunderstormBG	0805F950	thumb	efxThunderstorm_Loop_Main
StartSubSpell_efxThunderstormCOLOR	0805FA8C	thumb	efxThunderstorm_Loop_Main
StartSubSpell_efxThunderstormDARK	0805FBAC	thumb	efxThunderstorm_Loop_Main
StartSubSpell_efxThunderstormOBJ	0805FA00	thumb	efxThunderstorm_Loop_Main
