ProcScr_efxDarkbreath	08602968	data	StartSpellAnimDarkBreath
ProcScr_efxFirebreathBGCOL	085FF5D0	data	StartSubSpell_efxFirebreathBGCOL
Pal_FireBreathBg	087526A8	data	StartSubSpell_efxFirebreathBGCOL
ProcScr_efxDarkbreathBGCOL	085FF688	data	StartSubSpell_efxDarkbreathBGCOL
Pal_BoltingBg	08635410	data	StartSubSpell_efxDarkbreathBGCOL
ProcScr_efxDarkbreathBG	085FF640	data	StartSubSpell_efxDarkbreathBG
TsaArray_DarkBreathBg	085FF658	data	StartSubSpell_efxDarkbreathBG
Img_DarkBreathBg	086126BC	data	StartSubSpell_efxDarkbreathBG
ProcScr_efxFirebreathBG	085FF5B8	data	StartSubSpell_efxFirebreathBG
Img_FireBreathBg	087512B0	data	StartSubSpell_efxFirebreathBG
Tsa_FireBreathBg	087526C8	data	StartSubSpell_efxFirebreathBG
ProcScr_efxIcebreathOBJ	085FF608	data	StartSubSpell_efxIcebreathOBJ
AnimScr_IcebreathOBJ_Right	08610DE4	data	StartSubSpell_efxIcebreathOBJ
AnimScr_IcebreathOBJ_Left	08611A14	data	StartSubSpell_efxIcebreathOBJ
Pal_IceBreathSprites	0860C600	data	StartSubSpell_efxIcebreathOBJ
Img_BreathSprites	0860A83C	data	StartSubSpell_efxIcebreathOBJ
StartSpellThing_MagicQuake	0805CA20	thumb	efxFirebreath_Loop_Main
StartSubSpell_efxFirebreathOBJ	0805E24C	thumb	efxFirebreath_Loop_Main
StartSubSpell_efxFirebreathBG	0805E360	thumb	efxFirebreath_Loop_Main
StartSubSpell_efxFirebreathBGCOL	0805E3EC	thumb	efxFirebreath_Loop_Main
ProcScr_efxFirebreathOBJ	085FF5A0	data	StartSubSpell_efxFirebreathOBJ
AnimScr_FirebreathOBJ_Right	086101B4	data	StartSubSpell_efxFirebreathOBJ
AnimScr_FirebreathOBJ_Left	0860F5FC	data	StartSubSpell_efxFirebreathOBJ
Pal_FireBreathSprites	0860B53C	data	StartSubSpell_efxFirebreathOBJ
