ProcScr_efxPurgeOBJRND	0860051C	data	StartSubSpell_efxPurgeOBJRND
ProcScr_efxPurge	08600144	data	StartSpellAnimPurge
gEfxlvup_0	02020044	data	StartSpellAnimPurge
ProcScr_efxPurgeBG	0860015C	data	StartSubSpell_efxPurgeBG
TsaArray_PurgeBg	086003E4	data	StartSubSpell_efxPurgeBG
ImgArray_PurgeBg	08600174	data	StartSubSpell_efxPurgeBG
PalArray_PurgeBg	086002AC	data	StartSubSpell_efxPurgeBG
StartSubSpell_efxPurgeOBJ	08060EFC	thumb	efxPurgeOBJRND_Loop
efxPurge_PlayAlternatingSFX	08060C24	thumb	efxPurgeOBJRND_Loop
gPurgeAnimSpriteCoordinates	0860053C	data	efxPurgeOBJRND_Loop
ProcScr_efxPurgeOBJ	08600574	data	StartSubSpell_efxPurgeOBJ
AnimScr_EfxPurge	0869C164	data	StartSubSpell_efxPurgeOBJ
Pal_PurgeSprites	0869BE8C	data	StartSubSpell_efxPurgeOBJ
Img_PurgeSprites	0869BBC8	data	StartSubSpell_efxPurgeOBJ
ProcScr_efxDivineOBJ	08600724	data	StartSubSpell_efxDivineOBJ
AnimScr_EfxDevineOBJ	086730E8	data	StartSubSpell_efxDivineOBJ
Pal_DivineSprites	08672B1C	data	StartSubSpell_efxDivineOBJ
Img_DivineSprites	086729B0	data	StartSubSpell_efxDivineOBJ
ProcScr_efxLightningBG	085FFFA0	data	StartSubSpell_efxLightningBG
TsaArray_LightningBg	086000C0	data	StartSubSpell_efxLightningBG
ImgArray_LightningBg	085FFFB8	data	StartSubSpell_efxLightningBG
PalArray_LightningBg	0860003C	data	StartSubSpell_efxLightningBG
ProcScr_efxDivineBG	086005AC	data	StartSubSpell_efxDivineBG
TsaArray_DivineBg	08600614	data	StartSubSpell_efxDivineBG
ImgArray_DivineBg	086005C4	data	StartSubSpell_efxDivineBG
Pal_DivineBg	0866E95C	data	StartSubSpell_efxDivineBG
TsaArray_DivineBg2	08600670	data	StartSubSpell_efxDivineBG_2
ImgArray_DivineBg2	08600664	data	StartSubSpell_efxDivineBG_2
TsaArray_DivineBg3	086006D0	data	StartSubSpell_efxDivineBG_3
ImgArray_DivineBg3	0860067C	data	StartSubSpell_efxDivineBG_3
Pal_DivineBg3	0866E93C	data	StartSubSpell_efxDivineBG_3
StartSubSpell_efxLightningBG	08060AA8	thumb	efxLightning_Loop_Main
