Minimap_InitProcVars	080AD0C4	thumb	minimap_080AC89C
ApplyMinimapGraphics	080ACDE8	thumb	minimap_080AC89C
DrawMinimapInternal	080AC674	thumb	minimap_080AC89C
InitWindowScanlineBounds	08013288	thumb	minimap_080ACA38
RasterizeWindowEdge	080132A8	thumb	minimap_080ACA38
InitMinimapWindowBuffers	080AC91C	thumb	minimap_080ACA38
gMinimapBackWinBuf	02000504	data	minimap_080ACA38
gGfx_MinimapTiles	08A9CB04	data	minimap_080ACDE8
gPal_MinimapTiles	08A9CEDC	data	minimap_080ACDE8
gPal_Minimap_0	08A9CEFC	data	minimap_080ACDE8
gMinimapObjectFlashPal	0200050C	data	minimap_080ACEB4
Minimap_ApplyFlashPalette	080ACEB4	thumb	minimap_080AD120
Minimap_ApplyViewportFlashColor	080ACEF0	thumb	minimap_080AD120
Minimap_AdjustDisplay	080ACF80	thumb	minimap_080AD120
Minimap_PutViewport	080ACF34	thumb	minimap_080AD120
Minimap_HandleMoveInput	080ACFFC	thumb	minimap_080AD120
InitMapForMinimap	08019294	thumb	minimap_080AD208
