InvalidateSuspendSave	080AA438	thumb	bmsave_080A9A28
WriteAndVerifySramFast	080D6548	thumb	bmsave_080A9A28
WriteGameSavePackedUnit	080A9D54	thumb	bmsave_080A9A28
SGM_SetCharacterKnown	080A81EC	thumb	bmsave_080A9A28
WriteGlobalSaveInfo	080A77EC	thumb	bmsave_080A9A28
WriteGMMonsterRnState	080AA3F8	thumb	bmsave_080A9A28
WriteBonusContentClaimFlags	080A9784	thumb	bmsave_080A9A28
WriteLastGameSaveId	080A97C4	thumb	bmsave_080A9A28
gPlaySt	0202BCEC	data	bmsave_080A9A28
LoadSavedUnit	080AA1AC	thumb	bmsave_080A9A28
ReadGMMonsterRnState	080AA418	thumb	bmsave_080A9A28
ReadBonusContentClaimFlags	080A97A0	thumb	bmsave_080A9A28
gBmSt	0202BCAC	data	bmsave_080A9A28
ComputeChecksum32	080DC0FC	thumb	bmsave_080AAE20
SramOffsetToAddr	080A7918	thumb	bmsave_080AAE20
WriteAndVerifySramFast	080D6548	thumb	bmsave_080A984C
SramChecksum32	080AAE20	thumb	bmsave_080AAE88
GetPermanentFlagBitsSize	080860F0	thumb	bmsave_080AAE88
GetChapterFlagBitsSize	080860FC	thumb	bmsave_080AAE88
