AiTryDoStaff	0803F9C0	thumb	cp_script_0803CAC4
AiIsUnitEnemy	0803C7A8	thumb	cp_script_0803CAC4
AiTryMoveTowards	0803BA10	thumb	cp_script_0803CAC4
gAiDecision	0203AA90	data	cp_script_0803CAC4
AiFindTargetInReachByCharId	0803A800	thumb	cp_script_0803CAC4
AiIsWithinRectDistance	0803BF60	thumb	cp_script_0803CAC4
gAiState	0203AA00	data	cp_script_0803CAC4
AiUpdateDecision	08039CDC	thumb	cp_script_0803CAC4
AiFindTargetInReachByClassId	0803A8F0	thumb	cp_script_0803CAC4
AiTryDoSpecialItems	080407C4	thumb	cp_script_0803CAC4
AiFindPillageLocation	0803B904	thumb	cp_script_0803CAC4
AiLocationIsPillageTarget	0803BFA4	thumb	cp_script_0803CAC4
AiSetDecision	08039C98	thumb	cp_script_0803CAC4
AiFindSafestReachableLocation	0803B810	thumb	cp_script_0803CAC4
AiIsInShortList	0803AD18	thumb	cp_script_0803C7F4
AreUnitsAllied	08024D3C	thumb	cp_script_0803C7F4
NextRN_N	08000C58	thumb	cp_script_0803CA0C
AiTryDoStaff	0803F9C0	thumb	cp_script_0803CA0C
AiAttemptOffensiveAction	0803D3E0	thumb	cp_script_0803CA0C
gAiState	0203AA00	data	cp_script_0803CA0C
AiIsUnitEnemy	0803C7A8	thumb	cp_script_0803CA0C
