# gClassData pointer targets (terrain/anim tables) referenced by the typed
# src/data/data_classes.c and NOT already provided by another object. Names
# transferred from the fe8u class-data source by per-class-index field
# correspondence (validated: JP _pU50 nonzero-set == fe8u set). Addresses are
# JP; bytes live inside incbin baserom regions. Symbols also defined by a real
# carved object (worldmap_gmapunit fragments) are omitted to avoid
# multiple-definition.
TerrainTable_MovCost_CommonT2Normal	0885FD60	data
TerrainTable_MovCost_CommonT1Normal	0885FDA1	data
TerrainTable_MovCost_ThiefNormal	0885FF27	data
TerrainTable_MovCost_MagicNormal	0885FF68	data
TerrainTable_MovCost_CivilianNormal	0885FFA9	data
TerrainTable_MovCost_CommonT2Rain	088601B1	data
TerrainTable_MovCost_CommonT1Rain	088601F2	data
TerrainTable_MovCost_ArmorRain	08860233	data
TerrainTable_MovCost_FighterRain	08860274	data
TerrainTable_MovCost_BerserkerRain	088602B5	data
TerrainTable_MovCost_BrigandRain	088602F6	data
TerrainTable_MovCost_PirateRain	08860337	data
TerrainTable_MovCost_ThiefRain	08860378	data
TerrainTable_MovCost_MagicRain	088603B9	data
TerrainTable_MovCost_CivilianRain	088603FA	data
TerrainTable_MovCost_HorseT1Rain	0886043B	data
TerrainTable_MovCost_HorseT2Rain	0886047C	data
TerrainTable_MovCost_AnimalT1Rain	088604BD	data
TerrainTable_MovCost_AnimalT2Rain	088604FE	data
TerrainTable_MovCost_FlyRain	0886053F	data
TerrainTable_MovCost_CommonT2Snow	088605C1	data
TerrainTable_MovCost_CommonT1Snow	08860602	data
TerrainTable_MovCost_ArmorSnow	08860643	data
TerrainTable_MovCost_FighterSnow	08860684	data
TerrainTable_MovCost_BerserkerSnow	088606C5	data
TerrainTable_MovCost_BrigandSnow	08860706	data
TerrainTable_MovCost_PirateSnow	08860747	data
TerrainTable_MovCost_ThiefSnow	08860788	data
TerrainTable_MovCost_MagicSnow	088607C9	data
TerrainTable_MovCost_CivilianSnow	0886080A	data
TerrainTable_MovCost_HorseT1Snow	0886084B	data
TerrainTable_MovCost_HorseT2Snow	0886088C	data
TerrainTable_MovCost_AnimalT1Snow	088608CD	data
TerrainTable_MovCost_AnimalT2Snow	0886090E	data
TerrainTable_MovCost_FlySnow	0886094F	data
TerrainTable_Res_Common	08860A53	data
TerrainTable_Avo_Fly	08860A94	data
TerrainTable_Def_Fly	08860AD5	data
TerrainTable_Res_Fly	08860B16	data
Unk_TerrainTable_6	08860C1A	data
AnimConf_0	08903564	data
AnimConf_1	08903570	data
AnimConf_2	0890357C	data
AnimConf_3	08903588	data
AnimConf_4	08903594	data
AnimConf_5	089035A4	data
AnimConf_6	089035B4	data
AnimConf_7	089035C4	data
AnimConf_8	089035D4	data
AnimConf_9	089035E0	data
AnimConf_10	089035EC	data
AnimConf_11	0890360C	data
AnimConf_12	0890362C	data
AnimConf_13	08903638	data
AnimConf_14	08903644	data
AnimConf_15	08903650	data
AnimConf_16	0890365C	data
AnimConf_17	08903678	data
AnimConf_18	08903694	data
AnimConf_19	089036A0	data
AnimConf_20	089036AC	data
AnimConf_21	089036B8	data
AnimConf_22	089036C4	data
AnimConf_23	089036D0	data
AnimConf_30	0890375C	data
AnimConf_31	08903768	data
AnimConf_32	08903774	data
AnimConf_33	08903784	data
AnimConf_34	08903794	data
AnimConf_35	089037A0	data
AnimConf_48	089038BC	data
AnimConf_49	089038D4	data
AnimConf_50	089038EC	data
AnimConf_51	089038F8	data
AnimConf_52	08903918	data
AnimConf_53	08903938	data
AnimConf_54	08903944	data
AnimConf_55	0890395C	data
AnimConf_56	08903970	data
AnimConf_57	0890397C	data
AnimConf_58	08903988	data
AnimConf_59	08903994	data
AnimConf_60	089039AC	data
AnimConf_67	08903A50	data
AnimConf_68	08903A5C	data
AnimConf_69	08903A68	data
AnimConf_70	08903A74	data
AnimConf_71	08903A84	data
AnimConf_72	08903A90	data
AnimConf_73	08903A9C	data
AnimConf_74	08903AB4	data
AnimConf_75	08903AC8	data
AnimConf_76	08903AD4	data
AnimConf_77	08903AEC	data
AnimConf_78	08903AF8	data
AnimConf_79	08903B04	data
AnimConf_80	08903B14	data
AnimConf_81	08903B20	data
AnimConf_82	08903B30	data
AnimConf_83	08903B3C	data
AnimConf_84	08903B48	data
AnimConf_85	08903B54	data
AnimConf_86	08903B6C	data
AnimConf_87	08903B78	data
AnimConf_88	08903B84	data
AnimConf_89	08903B9C	data
AnimConf_90	08903BB8	data
AnimConf_91	08903BCC	data
AnimConf_92	08903BE0	data
AnimConf_93	08903BF4	data
AnimConf_94	08903C00	data
AnimConf_95	08903C0C	data
AnimConf_96	08903C18	data
AnimConf_97	08903C30	data
AnimConf_98	08903C48	data
AnimConf_99	08903C54	data
AnimConf_100	08903C6C	data
