ComputeBattleUnitBaseDefense	0802AA10	thumb	bmbattle_0802CA5C
ComputeBattleUnitSupportBonuses	0802A93C	thumb	bmbattle_0802CA5C
ClearBattleHits	0802AE00	thumb	bmbattle_0802CA5C
gBattleActor	0203A4E8	data	bmbattle_0802CA5C
gBattleTarget	0203A568	data	bmbattle_0802CA5C
UpdateUnitFromBattle	0802C134	thumb	bmbattle_0802CA5C
BattleApplyMiscActionExpGains	0802C5D8	thumb	bmbattle_0802CA5C
Proc_StartBlocking	08002C30	thumb	bmbattle_0802CA5C
sProcScr_BattleAnimSimpleLock	085C3FA4	data	bmbattle_0802CA5C
BattleApplyItemExpGains	0802C4F0	thumb	bmbattle_0802CA5C
GetItemAfterUse	08016894	thumb	bmbattle_0802CA5C
gBattleHitIterator	0203A604	data	bmbattle_0802CA5C
WriteSuspendSave	080AA460	thumb	bmbattle_0802CA5C
SetBattleUnitTerrainBonuses	0802A60C	thumb	bmbattle_0802CA5C
gArenaState	0203A8EC	data	bmbattle_0802CA5C
gBmSt	0202BCAC	data	bmbattle_0802CA5C
gActionData	0203A954	data	bmbattle_0802CA5C
BattlePrintDebugUnitInfo	0802CA30	thumb	bmbattle_0802CA5C
gUnk_63	03003008	data	bmbattle_0802CA5C
gBattleActor	0203A4E8	data	bmbattle_0802A0C8
gBattleTarget	0203A568	data	bmbattle_0802A0C8
PidStatsAddBattleAmt	080A8F0C	thumb	bmbattle_0802A0C8
BattleApplyUnitUpdates	0802BF70	thumb	bmbattle_0802A0C8
BattleApplyBallistaUpdates	0802C248	thumb	bmbattle_0802A0C8
BattlePrintDebugUnitInfo	0802CA30	thumb	bmbattle_0802A0C8
BattlePrintDebugHitInfo	0802CA34	thumb	bmbattle_0802A0C8
BattleRoll1RN	0802A490	thumb	bmbattle_0802B164
gBattleHitIterator	0203A604	data	bmbattle_0802B164
GetMapChangeIdAt	0802E468	thumb	bmbattle_0802C8BC
ApplyMapChangesById	0802E4C4	thumb	bmbattle_0802C8BC
EnableMapChange	0802E530	thumb	bmbattle_0802C8BC
RefreshTerrainBmMap	0801973C	thumb	bmbattle_0802C8BC
UpdateRoofedUnits	0802E5C8	thumb	bmbattle_0802C8BC
gPlaySt	0202BCEC	data	bmbattle_0802C8BC
EkrBattleStarting_CheckBattleAnimEnabled	08056B4C	thumb	bmbattle_0802C8BC
SetBanimLinkArenaFlag	08050ABC	thumb	bmbattle_0802C8BC
BeginAnimsOnBattleAnimations	08056B5C	thumb	bmbattle_0802C8BC
BeginBattleMapAnims	0807DB9C	thumb	bmbattle_0802C8BC
GetItemUses	0801732C	thumb	bmbattle_0802C248
gBattleActor	0203A4E8	data	bmbattle_0802C248
gBattleTarget	0203A568	data	bmbattle_0802C7FC
gPlaySt	0202BCEC	data	bmbattle_0802C7FC
gActionData	0203A954	data	bmbattle_0802C7FC
GetStatIncrease	0802B8E8	thumb	bmbattle_0802CFF4
