NextRN_100	08000C3C	thumb	worldmap_timemons_080C64B0
WmMonsterGenerateRatesIdx_EirikaMode	081F66A4	data	worldmap_timemons_080C6530
WmMonsterGenerateRates_EirikaMode	081F66BA	data	worldmap_timemons_080C6530
GetWmMonsterGenAmount	080C64B0	thumb	worldmap_timemons_080C6530
WmMonsterGenerateRatesIdx_EphraimMode	081F66AE	thumb	worldmap_timemons_080C6530
WmMonsterGenerateRates_EphraimMode	081F671C	thumb	worldmap_timemons_080C6530
WmMonsterGenerateRates_XmapEirika	081F6714	data	worldmap_timemons_080C6530
LoadRNState	08000C0C	thumb	worldmap_timemons_080C6530
GenerateRandomonsterMergeNode	080C64E0	thumb	worldmap_timemons_080C6530
GetChapterSkirmishLeaderClasses	08085738	thumb	worldmap_timemons_080C6530
WmMonsterGenerateRates_XmapEphraim	081F6776	thumb	worldmap_timemons_080C6530
