GetHpBarLeftTile	0808DF20	thumb	player_interface_0808DF94
GetHpBarMidTiles	0808DF38	thumb	player_interface_0808DF94
GetHpBarRightTile	0808DF74	thumb	player_interface_0808DF94
sPlayerInterfaceConfigLut	08A738E0	data	player_interface_0808DF94
gUiTmScratchB	0200422C	data	player_interface_0808DF94
UnitMapUiUpdate	0808E75C	thumb	player_interface_0808DF94
gBmSt	0202BCAC	data	player_interface_0808DF94
gPal_PlayerInterface_Blue	08A930D8	data	player_interface_0808DF94
gPal_PlayerInterface_Red	08A930F8	data	player_interface_0808DF94
gPal_PlayerInterface_Green	08A93118	data	player_interface_0808DF94
Nop_Bmmap_0	08019860	thumb	player_interface_0808DF94
