NewEfxFlashBgWhite	08054BF8	thumb	banim-efxmagic-aura_08066560
StartSubSpell_efxOuraBG_C	080667E0	thumb	banim-efxmagic-aura_08066560
StartSubSpell_efxOuraBG2	080668CC	thumb	banim-efxmagic-aura_08066560
StartSubSpell_efxOuraBGCOL	080669EC	thumb	banim-efxmagic-aura_08066560
StartSubSpell_efxOuraBG3	08066A7C	thumb	banim-efxmagic-aura_08066560
RegisterEfxSpellCastEnd	08055CD0	thumb	banim-efxmagic-aura_08066560
ProcScr_efxOuraBG	08601820	data	banim-efxmagic-aura_08066560
TsaArray_AuraBg1	08601838	data	banim-efxmagic-aura_08066560
Img_AuraBg1	08763B10	data	banim-efxmagic-aura_08066560
Pal_AuraBg1	08764488	data	banim-efxmagic-aura_08066560
ProcScr_efxOuraBG2	086018A8	data	banim-efxmagic-aura_080668CC
Img_ShineBg1	087529A4	data	banim-efxmagic-aura_080668CC
Tsa_ShineBg1_Left	08753C8C	data	banim-efxmagic-aura_080668CC
Tsa_ShineBg1_Right	087540E8	data	banim-efxmagic-aura_080668CC
ProcScr_efxOuraBGCOL	086018C8	data	banim-efxmagic-aura_080669EC
Pal_ShineBg_0	08753BCC	data	banim-efxmagic-aura_080669EC
ProcScr_efxOuraBG3	086018E8	data	banim-efxmagic-aura_08066A7C
TsaArray_AuraBg3	08601900	data	banim-efxmagic-aura_08066A7C
ImgArray_AuraBg3	08601930	data	banim-efxmagic-aura_08066A7C
Pal_AuraBg3	08774C98	data	banim-efxmagic-aura_08066A7C
