DoesBMXFADEExist	0801DA74	thumb	playerphase_0801C5A8
GetPlayerSelectKind	0801D180	thumb	playerphase_0801C5A8
StartOrphanMenuAdjusted	0804F924	thumb	playerphase_0801C5A8
Eventinfo_CondFalse_2	08085604	thumb	playerphase_0801C5A8
gMapMenuDef	085C56F4	data	playerphase_0801C5A8
PidStatsAddActAmt	080A9190	thumb	playerphase_0801C5A8
StartMinimapPlayerPhase	080AD1E0	thumb	playerphase_0801C5A8
UnitSpriteHoverUpdate	080279E0	thumb	playerphase_0801C5A8
IsUnitSpriteHoverEnabledAt	08027AA0	thumb	playerphase_0801C5A8
GenerateMagicSealMap	0801B620	thumb	playerphase_0801C5A8
GetUnitWeaponUsabilityBits	0801883C	thumb	playerphase_0801C5A8
GenerateUnitCompleteStaffRange	0801B2F4	thumb	playerphase_0801C5A8
PathArrowDisp_Init	08032D40	thumb	playerphase_0801C5A8
GenerateDangerZoneRange	0801B4E8	thumb	playerphase_0801C5A8
GetCombinedEnemyWeaponUsabilityBits	080188B4	thumb	playerphase_0801C5A8
StartDestSelectedEvent	08086784	thumb	playerphase_0801C5A8
CanMoveActiveUnitTo	0801D20C	thumb	playerphase_0801C5A8
DrawUpdatedPathArrow	08033158	thumb	playerphase_0801C5A8
HandleMapCursorInput	08015730	thumb	playerphase_0801C4FC
HandleMoveMapCursor	08015854	thumb	playerphase_0801C4FC
HandleMoveCameraWithMapCursor	080158A8	thumb	playerphase_0801C4FC
sProcScr_MoveLimitView	085C31D0	data	playerphase_0801D730
gProcScr_SALLYCURSOR	085C609C	data	playerphase_0801D730
GetPhaseAbleUnitCount	08024C9C	thumb	playerphase_0801D808
