TerrainTable_HealAmount	08860C9C	data	bmmap_08019F28
TerrainTable_HealsStatus	08860CDC	thumb	bmmap_08019F28
IsActiveEventTextTypeOnMap	0800D4CC	thumb	bmmap_08019F28
RegisterBlankTile	080011F0	thumb	bmmap_08019F28
gBmSt	0202BCAC	data	bmmap_08019F28
GetChapterMapPointer	08034548	thumb	bmmap_08019F28
GetMapChange	0802E42C	thumb	bmmap_08019F28
gPlaySt	0202BCEC	data	bmmap_08019F28
gBmMapBuffer	02001000	data	bmmap_08019F28
gBmMapSize	0202E4D0	data	bmmap_08019F28
gBmMapBaseTiles	085C2E54	data	bmmap_08019F28
