gOpSubtitleGfxLut	081F6C94	data	opsubtitle_080C9A18
OpSubtitle_FadePalette	080C996C	thumb	opsubtitle_080C9B58
gPal_OpSubtitle	08B3B72C	data	opsubtitle_080C9B58
OpSubtitle_HandleStartPress	080C96D0	thumb	opsubtitle_080C9B58
OpSubtitle_InitBgFromCommGfx	080C9644	thumb	opsubtitle_080C9E58
OpSubtitle_FillBgIncrementalTiles	080C96A8	thumb	opsubtitle_080C9E58
Pal_UnkData_2	08BB05BC	data	opsubtitle_080C9EBC
OpSubtitle_LoadTitleSlide	080C9B0C	thumb	opsubtitle_080C9F60
OpSubtitle_SetupBackgrounds	080C9F80	thumb	opsubtitle_080C9FD0
gUnk_OpSubtitle_0	0201CDD4	data	opsubtitle_080CA128
