gMuFlashPalLut	08A12FA8	data	mu_0807BE88
ProcScr_MuHitFlash	08A13420	data	mu_0807BE88
GetMuQ4MovementSpeed	0807B890	thumb	mu_0807B070
GetCameraAdjustedX	080159D4	thumb	mu_0807B070
GetCameraAdjustedY	08015A18	thumb	mu_0807B070
sMoveOffsetLut	08A13010	data	mu_0807B070
gBmSt	0202BCAC	data	mu_0807B070
MuSoundScr_Wyvern	08A130B6	data	mu_0807B070
MuSoundScr_Mogall	08A1317E	data	mu_0807B070
MuSoundScr_Pegasus	08A130E2	data	mu_0807B070
MuSoundScr_Zombie	08A1313A	data	mu_0807B070
MuSoundScr_Skeleton	08A1315C	data	mu_0807B070
MuSoundScr_Spider	08A131AA	data	mu_0807B070
MuSoundScr_Dog	08A131C2	data	mu_0807B070
MuSoundScr_Mounted	08A13088	data	mu_0807B070
MuSoundScr_Gorgon	08A131F0	data	mu_0807B070
MuSoundScr_FootHeavy	08A13044	data	mu_0807B070
MuSoundScr_Boat	08A13256	data	mu_0807B070
MuSoundScr_Myrrh	08A1328A	data	mu_0807B070
DivRem	080D637C	thumb	mu_0807B070
GetMuDisplayPosition	0807B660	thumb	mu_0807B070
StartPlayMuStepSe	0807AC60	thumb	mu_0807B070
MuSoundScr_Foot	08A13020	data	mu_0807B070
RunMuMoveScript	0807ACBC	thumb	mu_0807B070
PutMuSMS	0807B70C	thumb	mu_0807B070
sMuStateFuncs	08A132B0	data	mu_0807B070
PutMu	0807B7B8	thumb	mu_0807B070
