gStatusScreenSt	02004BBC	data	uichapterstatus_080906C8
StartChapterStatusHelpBox	0808FF94	thumb	uichapterstatus_080908DC
DrawChapterStatusTextForUnit	08090474	thumb	uichapterstatus_080908DC
ProcScr_StatusScreenSpriteDraw	08A73D5C	data	uichapterstatus_080909F0
gProcScr_ChapterStatusScreen	08A73C0C	data	uichapterstatus_08090A38
ProcScr_ChapterStatusScreen_FromPrep	08A73CBC	data	uichapterstatus_08090A70
GetChapterTitleWM	0808BAAC	thumb	uichapterstatus_08090A88
Pal_StatusScreenLabelSprites	08AAEE7C	data	uichapterstatus_08090A88
Pal_MenuStatus_0	08AAF654	data	uichapterstatus_08090A88
Img_StatusScreenLabelSprites	08AAEB40	data	uichapterstatus_08090A88
PutTime	08004B70	thumb	uichapterstatus_08090AEC
UpdateStatusFactionSelectorGlow	08090120	thumb	uichapterstatus_08090AEC
Sprite_ChapterStatus_ChapterBanner	08A73BD0	data	uichapterstatus_08090AEC
Sprite_ChapterStatus_PlaytimeBanner	08A73BE4	data	uichapterstatus_08090AEC
Sprite_ChapterStatus_ChapterName	08A73D34	data	uichapterstatus_08090AEC
Sprite_ChapterStatus_FactionSelector	08A73B9E	data	uichapterstatus_08090AEC
Sprite_ChapterStatus_PlayerLabel	08A73B64	data	uichapterstatus_08090AEC
Sprite_ChapterStatus_EnemyLabel	08A73B72	data	uichapterstatus_08090AEC
Sprite_ChapterStatus_TurnLabel	08A73B8E	data	uichapterstatus_08090AEC
Sprite_ChapterStatus_FundsLabel	08A73B96	data	uichapterstatus_08090AEC
Sprite_ChapterStatus_ObjectiveLabel	08A73B80	data	uichapterstatus_08090AEC
Sprite_ChapterStatus_PlayCountLabel	08A73B5C	data	uichapterstatus_08090AEC
