EventEngine_CanStartSkip	0800D668	thumb	event_0800D110
EventEngine_StartSkip	0800D6D8	thumb	event_0800D110
gEventLoCmdTable	085B9908	data	event_0800D110
gEventHiCmdTable	085B9A7C	data	event_0800D110
ProcScr_StdEventEngine	085B98A0	data	event_0800D374
ProcScr_BattleEventEngine	085B98D8	data	event_0800D404
GetZero	08008E08	thumb	event_0800D6D8
WM_Exists	080BEEE8	thumb	event_0800D6D8
EventEngine_BlankTalkDisplay	0800D74C	thumb	event_0800D6D8
GMapScreen_OnWorldmapEventUpdate	080BF2B8	thumb	event_0800D6D8
