gSoundSt	02024E5C	data	soundwrapper_080021A8
m4aMPlayVolumeControl	080D5E9C	thumb	soundwrapper_080021A8
gMPlayInfo_SE1_SYS1	03006680	data	soundwrapper_080021A8
gMPlayInfo_SE2_SYS2	03006750	data	soundwrapper_080021A8
gMPlayInfo_SE3_BMP1	030066C0	data	soundwrapper_080021A8
gMPlayInfo_SE4_BMP2	030063B0	data	soundwrapper_080021A8
gMPlayInfo_SE5_BMP3	030063F0	data	soundwrapper_080021A8
gMPlayInfo_SE6_BMP4	03006600	data	soundwrapper_080021A8
gMPlayInfo_SE7_EVT	03006710	data	soundwrapper_080021A8
gMPlayInfo_BGM1	03006430	data	soundwrapper_080021A8
gMPlayInfo_BGM2	03006640	data	soundwrapper_080021A8
sMusicProc1	03000038	data	soundwrapper_080021A8
sMusicProc2	0300003C	data	soundwrapper_080021A8
m4aMPlayFadeOutTemporarily	080D509C	thumb	soundwrapper_080021A8
m4aMPlayImmInit	080D50E4	thumb	soundwrapper_080021A8
IsBgmPlaying	080021B4	thumb	soundwrapper_080029D8
gSoundSt	02024E5C	data	soundwrapper_080029D8
Proc_EndEach	08002FC8	thumb	soundwrapper_080029D8
gMPlayInfo_BGM1	03006430	data	soundwrapper_080029D8
gMPlayInfo_BGM2	03006640	data	soundwrapper_080029D8
gSoundSt	02024E5C	data	soundwrapper_08002820
m4aSoundMode	080D540C	thumb	soundwrapper_08002820
