ProcScr_ekrDragonTunk	08848AD0	data	banim-ekrdragon-demonking_08079AD4
NewEkrWhiteOUT	08079ED0	thumb	banim-ekrdragon-demonking_08079AD4
SetAnimStateHidden	0805B0FC	thumb	banim-ekrdragon-demonking_08079AD4
NewProc087F4518	08079984	thumb	banim-ekrdragon-demonking_08079AD4
Tsa_DemonKingBG1	0884BEE4	data	banim-ekrdragon-demonking_08079AD4
EkrGauge_Setxy323A	08051F18	thumb	banim-ekrdragon-demonking_08079AD4
EkrDispUP_SetPositionSync	08052854	thumb	banim-ekrdragon-demonking_08079AD4
NewEkrDragonTunkFace	080799A8	thumb	banim-ekrdragon-demonking_08079AD4
Tsa_DemonKingBG2	0884C320	data	banim-ekrdragon-demonking_08079AD4
ProcScr_ekrWhiteOUT	08848AF8	data	banim-ekrdragon-demonking_08079ECC
CheckEkrWpnDemonLight	080789BC	thumb	banim-ekrdragon-demonking_08078A04
SetAnimStateUnHidden	0805B138	thumb	banim-ekrdragon-demonking_08078A04
Img_DemonKingBG	08848CF0	data	banim-ekrdragon-demonking_08078A04
Tsa_DemonKingBG1	0884BEE4	data	banim-ekrdragon-demonking_08078A04
Pal_DemonKingBG	0884CB34	data	banim-ekrdragon-demonking_08078A04
ProcScr_EkrDemoKingAtk	08848A38	data	banim-ekrdragon-demonking_080795EC
ProcScr_ekrDragonBodyAnime	0884892C	data	banim-ekrdragon-demonking_080795EC
CheckEkrWpnDemonLight	080789BC	thumb	banim-ekrdragon-demonking_080795EC
BnaimFrames_DkDemonLightNormal	080ED6FE	data	banim-ekrdragon-demonking_080795EC
BnaimFrames_DkRavagerNormal	080ED72E	data	banim-ekrdragon-demonking_080795EC
ProcScr_EkrDemoKingAtkRavagerNormal	088489B0	data	banim-ekrdragon-demonking_080795EC
NewEkrSelfThunder	0807A468	thumb	banim-ekrdragon-demonking_080795EC
BnaimFrames_DkDemonLightCritical	080ED714	data	banim-ekrdragon-demonking_080795EC
BnaimFrames_DkRavagerCritical	080ED74C	data	banim-ekrdragon-demonking_080795EC
ProcScr_EkrDemoKingAtkRavagerCritical	08848950	data	banim-ekrdragon-demonking_080795EC
ProcScr_ekrDragonBodvBlack	08848A50	data	banim-ekrdragon-demonking_080795EC
Pal_ConstDataBanimekrdk_0	080E6544	data	banim-ekrdragon-demonking_080795EC
Pal_DemonKingBG	0884CB34	data	banim-ekrdragon-demonking_080795EC
EfxDKUpdateFrontAnimPostion	08078EF4	thumb	banim-ekrdragon-demonking_080793F0
gEkrXQuakeOff	03004F98	data	banim-ekrdragon-demonking_080793F0
gEkrYQuakeOff	03004FA0	data	banim-ekrdragon-demonking_080793F0
gEkrXPosReal	02000028	data	banim-ekrdragon-demonking_080793F0
gEkrYPosReal	0200002C	data	banim-ekrdragon-demonking_080793F0
GetEkrDragonStatusType	0807201C	thumb	banim-ekrdragon-demonking_080793F0
ProcScr_ekrDragonBodyAnime	0884892C	data	banim-ekrdragon-demonking_080793F0
ProcScr_ekrDragonBodyAnime	0884892C	data	banim-ekrdragon-demonking_08078EA4
TsaSet_DKBody	08848944	data	banim-ekrdragon-demonking_08078EA4
