gBanimExpGain	0203E1C4	data	banim-ekrbattle_0805183C
gBanimExpPrevious	0203E1C0	data	banim-ekrbattle_0805183C
NewEkrLvlupFan	08051B18	thumb	banim-ekrbattle_0805183C
EkrGauge_Setup44	08051EF4	thumb	banim-ekrbattle_0805183C
NewEkrLevelup	08075E70	thumb	banim-ekrbattle_0805183C
CheckEkrLvupDone	080759D4	thumb	banim-ekrbattle_0805183C
EndEkrLevelUp	080759F4	thumb	banim-ekrbattle_0805183C
NewEkrPopup	08078338	thumb	banim-ekrbattle_0805183C
CheckEkrPopupEnded	08077F54	thumb	banim-ekrbattle_0805183C
EndProcEfxWeaponIcon	08055BA4	thumb	banim-ekrbattle_0805183C
EndEfxHPBarColorChange	08055398	thumb	banim-ekrbattle_0805183C
SetEkrDragonExit	08072798	thumb	banim-ekrbattle_0805183C
CheckEfrDragonStatusAttrEnd	080721C4	thumb	banim-ekrbattle_0805183C
NewEkrNamewinAppear	08057D98	thumb	banim-ekrbattle_0805183C
EkrRestoreBGM	08074D78	thumb	banim-ekrbattle_0805183C
Nop_BanimEkrbattle_2	08051B14	thumb	banim-ekrbattle_0805183C
InitMainAnims	0805AACC	thumb	banim-ekrbattle_08050CD4
RegisterEkrDragonStatusType	080730E4	thumb	banim-ekrbattle_08050CD4
InitEkrDragonStatus	08072804	thumb	banim-ekrbattle_08050CD4
ekrBattlePrepareDragonIntro	08050ECC	thumb	banim-ekrbattle_08050CD4
CheckEkrWindowAppearUnexist	08057CFC	thumb	banim-ekrbattle_08050CD4
EnableEkrGauge	08051F4C	thumb	banim-ekrbattle_08050CD4
AsyncEkrDispUP	08052888	thumb	banim-ekrbattle_08050CD4
EkrGauge_Set4C50	08051EC4	thumb	banim-ekrbattle_08050CD4
CallBattleQuoteEventsIfAny	0808583C	thumb	banim-ekrbattle_08050CD4
BattleEventEngineExists	0800D474	thumb	banim-ekrbattle_08050CD4
EfxPrepareScreenFx	08052C14	thumb	banim-ekrbattle_08050CD4
DisableEkrGauge	08051F5C	thumb	banim-ekrbattle_08050CD4
UnAsyncEkrDispUP	08052898	thumb	banim-ekrbattle_08050CD4
EkrGauge_Clr4C50	08051EB4	thumb	banim-ekrbattle_08050CD4
NewEkrDragonDracoZombie	08072768	thumb	banim-ekrbattle_08050EE8
NewEkrDragonDemonKing	08078960	thumb	banim-ekrbattle_08050EE8
NewEkrDragonManakete	08072E74	thumb	banim-ekrbattle_08050EE8
CheckEfrDragonStatusAttrPrepared	080721A8	thumb	banim-ekrbattle_08050EE8
ekrBattle_1	08051004	thumb	banim-ekrbattle_08050EE8
NewEfxStatusUnit	08055704	thumb	banim-ekrbattle_08051024
NewEfxWeaponIcon	08055B64	thumb	banim-ekrbattle_08051024
DisableEfxStatusUnits	0805583C	thumb	banim-ekrbattle_08051024
NewEfxHpBarColorChange	080552A8	thumb	banim-ekrbattle_08051024
gBanimEffectiveness	0203E1D4	data	banim-ekrbattle_08051024
NewEkrTriangle	08077394	thumb	banim-ekrbattle_08051024
gpEkrTriangleUnits	0203E190	data	banim-ekrbattle_08051024
ekrBattleTriggerNewRoundStart	080510D4	thumb	banim-ekrbattle_08051024
CheckEkrTriangleInvalid	08077374	thumb	banim-ekrbattle_08051024
Nop_BanimEkrtriangle_0	08077390	thumb	banim-ekrbattle_08051024
CheckEkrNamewinAppearUnexist	08057DE8	thumb	banim-ekrbattle_08051334
CheckEkrDragonDead	080727C4	thumb	banim-ekrbattle_08051334
ekrNewEkrPopup	080519C4	thumb	banim-ekrbattle_08051334
gEkrBarfxBuf	02019490	data	banim-ekrbattle_08051334
Img_EkrExpBar	0885729C	data	banim-ekrbattle_08051334
Tsa_EkrExpBar	08857A7C	data	banim-ekrbattle_08051334
Pal_ExpBar	08857AE8	data	banim-ekrbattle_08051334
EkrModifyBarfx	08073644	thumb	banim-ekrbattle_08051334
Img_EkrExpBarChange	0885761C	data	banim-ekrbattle_08051334
Img_BarNumfx	0885791C	data	banim-ekrbattle_08051334
ekrBattle_4	08051624	thumb	banim-ekrbattle_08051334
ekrBattle_6	080517EC	thumb	banim-ekrbattle_08051674
NewEkrClassChg	08074EF0	thumb	banim-ekrbattle_08051174
ekrBattleInRoundIdle	080511E0	thumb	banim-ekrbattle_08051174
EkrClasschgFinished	08074EBC	thumb	banim-ekrbattle_08051174
EndEkrClasschg	08074EDC	thumb	banim-ekrbattle_08051174
ekrBattle_ExecEkrLvup	08051968	thumb	banim-ekrbattle_08051174
