gPlaySt	0202BCEC	data	eventinfo_080858A8
GetDefeatTalkEntry	080869B0	thumb	eventinfo_080858A8
CallBattleQuoteEventInBattle	0800D548	thumb	eventinfo_080858A8
gPlaySt	0202BCEC	data	eventinfo_080857A0
GetBattleQuoteEntry	08086918	thumb	eventinfo_080857A0
gActionData	0203A954	data	eventinfo_080857A0
GetSupportTalkSong	08086A58	thumb	eventinfo_08085AC8
CallGameOverEvent	0800D654	thumb	eventinfo_08085AC8
gPlaySt	0202BCEC	data	eventinfo_08085AC8
GetChapterEventDataPointer	080345B8	thumb	eventinfo_08086288
SearchAvailableEvent	080851FC	thumb	eventinfo_08086288
ClearActiveEventRegistry	08086870	thumb	eventinfo_08086288
StartEventFromInfo	080851B8	thumb	eventinfo_08086288
gPlaySt	0202BCEC	data	eventinfo_08086288
GetConvoyItemSlot	08031530	thumb	eventinfo_08086288
RegisterEventActivation	08086884	thumb	eventinfo_080851B8
GetChapterEventDataPointer	080345B8	thumb	eventinfo_08085738
GetSupportTalkEntry	08086A14	thumb	eventinfo_08085A54
GetSupportTalkSong	08086A58	thumb	eventinfo_08085A54
CallMapSupportEvent	0800D5C8	thumb	eventinfo_08085A54
UpdateBestGlobalSupportValue	080A8168	thumb	eventinfo_08085A54
GetUnitItemSlot	08016DD4	thumb	eventinfo_08085D90
GetChapterEventDataPointer	080345B8	thumb	eventinfo_0808618C
gPlaySt	0202BCEC	data	eventinfo_0808618C
AreAnyEnemyUnitDead	080871B4	thumb	eventinfo_08086694
CallEndEvent	080855B8	thumb	eventinfo_08086694
CountAvailableBlueUnits	08018D04	thumb	eventinfo_08086694
ForceGameOver	08085AE8	thumb	eventinfo_08086694
RunTutorialEvent	0808618C	thumb	eventinfo_08086694
GetChapterEventDataPointer	080345B8	thumb	eventinfo_08086694
SearchAvailableEvent	080851FC	thumb	eventinfo_08086694
ClearActiveEventRegistry	08086870	thumb	eventinfo_08086694
StartEventFromInfo	080851B8	thumb	eventinfo_08086694
SearchNextAvailableEvent	08085260	thumb	eventinfo_08086694
gPlaySt	0202BCEC	data	eventinfo_08086694
