ProcScr_LinkArenaPointsBox	085D4110	data	StartLinkArenaPointsBox
gUnk_Sio_1	4645464E	data	PointsSpriteText_Init
StartLinkArenaPointsNumberMovers	0804A260	thumb	StartLinkArenaShowPointsAnimated
gSioPoints_1	080DEF14	data	PointsNumberMover_Init
SioDrawNumber	08042D6C	thumb	PointsNumberMover_Init
gSioPoints_5	085D4128	data	PointsNumberMover_Init
gSioPoints_3	080DEF74	data	PointsNumberMover_Init
gSioPoints_6	085D4148	data	PointsNumberMover_LoopNumberEmerge
gSioPoints_7	085D416E	data	PointsNumberMover_LoopNumberEmerge
ProcScr_LinkArena_PointsNumberMover	085D4194	data	StartLinkArenaPointsNumberMovers
ProcScr_LinkArena_PointsSpriteText	085D41D4	data	StartLinkArenaPointsNumberMovers
