ProcScr_efxDamageMojiEffect	08603394	data	banim-efxhit_0806E940
Img_NODAMGEMIS	085E42E8	data	banim-efxhit_0806E940
NewEfxDamageMojiEffectOBJ	0806E9A0	thumb	banim-efxhit_0806E974
ProcScr_efxDamageMojiEffectOBJ	086033AC	data	banim-efxhit_0806E9A0
AnimScr_NoDamage	085F23D4	data	banim-efxhit_0806E9A0
NewEkrsubAnimeEmulator	08073BBC	thumb	banim-efxhit_0806E9A0
AnimScr_Miss	085F2448	data	banim-efxhit_0806E9A0
NewEfxPierceCriticalEffect	0806ED0C	thumb	banim-efxhit_0806EA40
ProcScr_efxCriricalEffect	086033C4	data	banim-efxhit_0806EA40
NewEfxCriricalEffectBG	0806EABC	thumb	banim-efxhit_0806EA8C
NewEfxCriricalEffectBGCOL	0806EB34	thumb	banim-efxhit_0806EA8C
ProcScr_efxCriricalEffectBG	086033DC	data	banim-efxhit_0806EABC
Img_EfxCriricalEffectBG	08613C00	data	banim-efxhit_0806EABC
Pal_EfxCriricalEffectBG	08614CE0	data	banim-efxhit_0806EABC
Tsa_EfxCriricalEffectBG_L	08614EE0	data	banim-efxhit_0806EABC
Tsa_EfxCriricalEffectBG_R	08615380	data	banim-efxhit_0806EABC
ProcScr_efxCriricalEffectBGCOL	086033F4	data	banim-efxhit_0806EB34
NewEfxPierceNormalEffect	0806EE40	thumb	banim-efxhit_0806EBA0
ProcScr_efxNormalEffect	08603414	data	banim-efxhit_0806EBA0
NewEfxNormalEffectBG	0806EC28	thumb	banim-efxhit_0806EBE8
ProcScr_efxNormalEffectBG	0860342C	data	banim-efxhit_0806EC28
TSAs_EfxNormalEffectBG	08603444	data	banim-efxhit_0806EC28
Pal_EfxNormalEffectBG	08615D28	data	banim-efxhit_0806EC28
Img_EfxNormalEffectBG	08615960	data	banim-efxhit_0806EC28
ProcScr_efxPierceCriticalEffect	0860346C	data	banim-efxhit_0806ED0C
