gUnkData_25	085DAFC8	data	sio_uiutils_0804D148
gUnkData_5	085D4EB0	data	sio_uiutils_0804D148
gUnkData_26	085DB10C	data	sio_uiutils_0804D148
Sprite_LinkArena_MenuTitle	085D4A10	data	sio_uiutils_0804D148
Proc_EndEach	08002FC8	thumb	sio_uiutils_0804D148
ProcScr_LinkArenaTitleBanner	085D4A24	data	sio_uiutils_0804D148
Proc_EndEach	08002FC8	thumb	sio_uiutils_0804E3F8
ProcScr_LAVersusSpriteDraw	085D4C6C	data	sio_uiutils_0804E3F8
Pal_LinkArenaActiveBannerFx	085D80A8	data	sio_uiutils_0804E3F8
ProcScr_SioMenuBurstFx	085D4BBC	data	sio_uiutils_0804DD50
Sprite_LAMenuScrollBar_DownArrow	085D4BDC	data	sio_uiutils_0804DD50
Sprite_LAMenuScrollBar_UpArrow	085D4BD4	data	sio_uiutils_0804DD50
Sprite_LinkArenaMenuScrollBar	085D4BE4	data	sio_uiutils_0804DD50
Proc_EndEach	08002FC8	thumb	sio_uiutils_0804DD50
ProcScr_LinkArenaMenuScrollBar	085D4BEC	data	sio_uiutils_0804DD50
Proc_EndEach	08002FC8	thumb	sio_uiutils_0804D9B4
ProcScr_LinkArenaTeamSpriteDraw	085D4B34	data	sio_uiutils_0804D9B4
gUnkData_11	085D80C8	data	sio_uiutils_0804D9B4
gUnkData_10	085D8088	data	sio_uiutils_0804D584
gUnkData_12	085D80E8	data	sio_uiutils_0804D584
Proc_EndEach	08002FC8	thumb	sio_uiutils_0804E570
ProcScr_SioUiutils_1	085D4C7C	data	sio_uiutils_0804E570
ReadGameSaveCoreGfx	08015710	thumb	sio_uiutils_0804D0DC
Pal_LinkArenaRankIcons	085D7F68	data	sio_uiutils_0804D0DC
ProcScr_SioMenuItem	085D4A64	data	sio_uiutils_0804D4F8
Proc_EndEach	08002FC8	thumb	sio_uiutils_0804D88C
StartLinkArenaMenuScrollBar	0804DF78	thumb	sio_uiutils_0804D88C
PutLinkArenaTeamSprites	0804D9B4	thumb	sio_uiutils_0804D88C
ProcScr_SioUiutils_0	085D4B1C	data	sio_uiutils_0804D88C
Proc_EndEach	08002FC8	thumb	sio_uiutils_0804DB28
ProcScr_NameEntrySpriteDraw	085D4B68	data	sio_uiutils_0804DB28
Pal_LinkArenaActiveBannerFx	085D80A8	data	sio_uiutils_0804E1BC
