EventScr_Ruin_83	08A72414	data	gamecontrol_08009DB4
EventScr_Ruin_84	08A7241C	data	gamecontrol_08009DB4
EventScr_EirikaModeGameEnd	08A72434	data	gamecontrol_08009DF8
EventScr_EphraimModeGameEnd	08A72544	data	gamecontrol_08009DF8
GameControl_0	08009948	thumb	gamecontrol_08009E68
GameControl_Null_0	08009950	thumb	gamecontrol_08009E68
ProcScr_GameEarlyStartUI	00000000	data	gamecontrol_08009E68
GameControl_EnableSoundEffects	08B3F7BC	data	gamecontrol_08009E68
ProcScr_OpAnim	08009A3C	thumb	gamecontrol_08009E68
GameControl_PostIntro	00000000	data	gamecontrol_08009E68
GamceControl_StartClassReel	08009AB4	thumb	gamecontrol_08009E68
GameControl_PostClassReel	00000000	data	gamecontrol_08009E68
StartTitleScreen_WithMusic	00000000	data	gamecontrol_08009E68
StartTitleScreen_FlagTrue	00000000	data	gamecontrol_08009E68
StartTitleScreen_FlagFalse	00000000	data	gamecontrol_08009E68
StartSaveMenu	00000000	data	gamecontrol_08009E68
GameControl_SwitchPostSaveMenu	00000000	data	gamecontrol_08009E68
GameControl_RememberChapterId	00000000	data	gamecontrol_08009E68
GameCtrl_CheckNewGameAndBranch	08009CA4	thumb	gamecontrol_08009E68
GameCtrl_CheckGameCompleteAndBranch	08009E3C	thumb	gamecontrol_08009E68
GameCtrlStartIntroMonologue	00000000	data	gamecontrol_08009E68
ProcScr_WorldMapWrapper	08009D88	thumb	gamecontrol_08009E68
GameControl_SetupBackdropBlend	08030D50	thumb	gamecontrol_08009E68
GameControl_PostChapterSwitch	08009E4C	thumb	gamecontrol_08009E68
GameControl_RestoreChapterId	08009CF8	thumb	gamecontrol_08009E68
GameControl_ChapterSwitch	00000000	data	gamecontrol_08009E68
GameControl_CallPostChapterSaveMenu	00000000	data	gamecontrol_08009E68
GameCtrl_StartResumedGame	08009E3C	thumb	gamecontrol_08009E68
GameControlHandlePostNormalOrExtraChapter	00000000	data	gamecontrol_08009E68
StartLinkArenaMainMenu	080BD02C	thumb	gamecontrol_08009E68
GameControl_StartMainTheme	00000000	data	gamecontrol_08009E68
GameCtrl_DeclareCompletedChapter	080480F8	thumb	gamecontrol_08009E68
GameCtrl_SavePlayThroughData	00000000	data	gamecontrol_08009E68
CallGameEndingEvent	08049664	thumb	gamecontrol_08009E68
StartFinScreen	00000000	data	gamecontrol_08009E68
_SetGameEndFlag	00000000	data	gamecontrol_08009E68
GameControl_CallEraseMural	00000000	data	gamecontrol_08009E68
CallEraseSaveEvent	08009DF8	thumb	gamecontrol_08009E68
