ProcScr_savedraw	08A9D5D4	data	StartSaveDraw
gProcScr_SaveBgUp	08A9D978	data	StartSaveBgUp
gProcScr_SaveDrawCursor	08A9D604	data	StartSaveDrawCursor
gProcScr_Savedraw_0	08A9D624	data	EndSaveBgFog
SaveDraw_DrawMainMenuOptions	080AF964	thumb	SaveDraw_Loop_Main
SaveDraw_DrawExtraMenuOptions	080AFA40	thumb	SaveDraw_Loop_Main
SaveDraw_DrawSlots	080AFB30	thumb	SaveDraw_Loop_Main
SaveDraw_UpdateSlotPalette	080AF790	thumb	SaveDraw_Loop_Main
SaveDraw_UpdateParticles	080B0028	thumb	SaveDraw_Loop_Main
AddMainMenuOption	080B032C	thumb	InitSaveMenuChoice
IsExtraLinkArenaEnabled	080A7D34	thumb	InitSaveMenuChoice
AddExtraMenuOption	080B0340	thumb	InitSaveMenuChoice
IsExtraSoundRoomEnabled	080A7D6C	thumb	InitSaveMenuChoice
IsExtraSupportViewerEnabled	080A7D70	thumb	InitSaveMenuChoice
IsExtraFreeMapEnabled	080A7E30	thumb	InitSaveMenuChoice
IsExtraBonusClaimEnabled	080A7E60	thumb	InitSaveMenuChoice
SaveDraw_DrawPlayTime	080AF2CC	thumb	SaveDraw_DrawSlots
SaveDraw_DrawSelectedOption	080AF8B4	thumb	SaveDraw_DrawSlots
SpriteArray_SavemenuData_3	08A9D958	data	SaveDraw_DrawSlots
SpriteArray_SavemenuData_2	08A9D94C	data	SaveDraw_DrawSlots
Sprite_Savedraw_6	08A9D4B4	data	SaveDraw_DrawSlots
APProc_SetParameters	08009688	thumb	SaveDraw_DrawSlots
Sprite_Savedraw_1	08A9D462	data	SaveDraw_DrawSlots
SaveDraw_SetCursorSlotMark	080AFFD0	thumb	SaveDraw_DrawSlots
