UpdateDungeonStats	08037FDC	thumb	bmdifficulty_08037D38
UnlockPostgameAllyByEnemyCount	08037D38	thumb	bmdifficulty_08037D90
UpdateDungeonRecordStats	080380F8	thumb	bmdifficulty_08037D90
UpdateDungeonMapTime	08037FA8	thumb	bmdifficulty_08037FDC
gBmdifficulty_2	020038C4	data	bmdifficulty_08038334
DungeonRecordUi_InitText	08037C44	thumb	bmdifficulty_0803836C
DrawDungeonRecordUiText	08038C1C	thumb	bmdifficulty_0803836C
StartSaveBgFog	080B021C	thumb	bmdifficulty_0803836C
gUnkData_27	08A12AC0	data	bmdifficulty_0803836C
gUnkData_28	08A12E44	data	bmdifficulty_0803836C
gUnkData_29	08A12F68	data	bmdifficulty_0803836C
gBmdifficulty_0	0200310C	data	bmdifficulty_0803836C
strlen	080D6A08	thumb	bmdifficulty_08038574
Text_SetParams	08003D98	thumb	bmdifficulty_08038574
DrawDungeonRecordUiLabels	08038574	thumb	bmdifficulty_08038C1C
DrawNumberText	080385E8	thumb	bmdifficulty_08038C1C
DrawTimeText	080387B8	thumb	bmdifficulty_08038C1C
gBmdifficulty_1	020038AC	data	bmdifficulty_08038C1C
gBmdifficulty_4	02003B48	data	bmdifficulty_08038C1C
gBmdifficulty_6	080DCD04	data	bmdifficulty_08038C1C
gBmdifficulty_3	020038C8	data	bmdifficulty_08038C1C
DrawTimeText_WithReset	080389CC	thumb	bmdifficulty_08038EB0
DungeonRecordUi_UpdateRunningTime	08038EB0	thumb	bmdifficulty_08038F20
EndSaveBgFog	080B0238	thumb	bmdifficulty_08038F68
EndGreenText	080048D8	thumb	bmdifficulty_08038F68
DungeonRecordUi_CopyDigitsToObjVram	08038FF0	thumb	bmdifficulty_08039094
gBmdifficultyEwram_1	02003BE8	data	bmdifficulty_08039094
gBmdifficulty_5	02003B88	data	bmdifficulty_08039094
gBmdifficultyEwram_0	02003BA8	data	bmdifficulty_08039094
gBmdifficulty_7	085C6CF0	data	bmdifficulty_08039094
gBmdifficulty_8	085C6CFC	data	bmdifficulty_08039094
obj_0	085C6CC4	data	bmdifficulty_0803914C
DrawNumberText_WithReset	080386AC	thumb	bmdifficulty_0803914C
DungeonRecordUi_ClearTexts	08038788	thumb	bmdifficulty_08039504
GetRecordDungeonValueByUiLabel	08039314	thumb	bmdifficulty_080395CC
