gSomeSMSLookupTable_0	085C3B4C	data	bmudisp_08026694
UnitSpriteUnpackBuf	085C3B48	data	bmudisp_08026694
ApplyUnitSpriteUiImage16x16	08026900	thumb	bmudisp_08026694
ApplyUnitSpriteImage16x32	080269DC	thumb	bmudisp_08026694
ApplyUnitSpriteImage32x32	08026ACC	thumb	bmudisp_08026694
ApplyUnitSpriteImage16x16	0802686C	thumb	bmudisp_080267A0
gSMSSyncFlag	0203A4C8	data	bmudisp_080267A0
AddUnitSprite	08027310	thumb	bmudisp_08027144
GetUnitDisplayedSpritePalette	080270E0	thumb	bmudisp_08027144
gSMSHandleIt	0203A4C4	data	bmudisp_08027144
PutUnitSpriteIconsOam	0802758C	thumb	bmudisp_08027348
gObject_16x32	085B8D04	data	bmudisp_08027348
