gObject_32x16	085B8D24	data	prep_itemsupply_0809FA24
UpdateMenuScrollBarConfig	080999B0	thumb	prep_itemsupply_0809FA24
gUnkData_76	08A987F8	data	prep_itemsupply_0809FA24
gPrepWmSell_1	08A9534C	data	prep_itemsupply_0809FA24
gPrepWmSell_0	08A9533C	data	prep_itemsupply_0809FA24
gPrepscreen_2	02012F56	data	prep_itemsupply_0809FA24
gObject_32x16	085B8D24	data	prep_itemsupply_0809F4E0
NewSysboxText	080B27C4	thumb	prep_itemsupply_0809F4E0
gSupplyTextIndexLookup	08A94F38	data	prep_itemsupply_0809F4E0
gpPrepItemSupplyStringBuffer	08A94F44	data	prep_itemsupply_0809F4E0
gUnkData_64	08A96C4C	data	prep_itemsupply_0809F4E0
gUnkData_62	08A968F4	data	prep_itemsupply_0809F4E0
gUnkData_63	08A96A8C	data	prep_itemsupply_0809F4E0
LoadUiFrameGraphics	0804F8F4	thumb	prep_itemsupply_0809FBB4
LoadObjUIGfx	0801569C	thumb	prep_itemsupply_0809FBB4
RestartMuralBackground	08097CFC	thumb	prep_itemsupply_0809FBB4
PrepItemSupply_StartPromptText	0809F514	thumb	prep_itemsupply_0809FF10
PrepItemSupply_DrawGiveTakeText	0809F8E0	thumb	prep_itemsupply_0809FF10
ShowSysHandCursor	080B1FBC	thumb	prep_itemsupply_0809FF10
GetParallelWorker	080B1DD8	thumb	prep_itemsupply_0809FF10
PutGiveSprites	0809FA74	thumb	prep_itemsupply_0809FF10
PutTakeSprites	0809FAAC	thumb	prep_itemsupply_0809FF10
PutGiveTakeBoxSprites	0809FA24	thumb	prep_itemsupply_0809FF10
GetConvoyItemCount_	08099FA0	thumb	prep_itemsupply_0809FF10
SetUiCursorHandConfig	080B1474	thumb	prep_itemsupply_0809FF10
gPlaySt	0202BCEC	data	prep_itemsupply_0809FF10
gSupplyHelpTextIndexLookup	08A94F48	data	prep_itemsupply_0809FF10
gPrepscreen_2	02012F56	data	prep_itemsupply_080A0568
gPlaySt	0202BCEC	data	prep_itemsupply_080A0568
RebuildConvoyFromPrepList	0809A590	thumb	prep_itemsupply_080A0568
SomethingPrepListRelated	0809A4BC	thumb	prep_itemsupply_080A0568
PrepItemSupply_ClampScroll	080A03A0	thumb	prep_itemsupply_080A0568
DrawPrepScreenItems	0809DA14	thumb	prep_itemsupply_080A0568
PrepItemSupply_DrawItemList	0809F59C	thumb	prep_itemsupply_080A0568
StartParallelFiniteLoop	080B18C0	thumb	prep_itemsupply_080A0568
ShowSysHandCursor	080B1FBC	thumb	prep_itemsupply_080A0568
PrepItemSuppyTexts	02013640	data	prep_itemsupply_080A0568
gActionData	0203A954	data	prep_itemsupply_080A0568
StartItemHelpBox	0808B0EC	thumb	prep_itemsupply_080A0568
SetUiSpinningArrowFastMaybe	080B1844	thumb	prep_itemsupply_080A0568
PrepItemSupply_SwitchPageLeft	080A0250	thumb	prep_itemsupply_080A0568
PrepItemSupply_SwitchPageRight	080A02F4	thumb	prep_itemsupply_080A0568
PrepItemSupply_ScrollVertical	080A04B8	thumb	prep_itemsupply_080A0568
GetPrepPageForItem	0809A2EC	thumb	prep_itemsupply_080A0AFC
AddItemToConvoy	080314E0	thumb	prep_itemsupply_080A0AFC
SomethingPrepListRelated	0809A4BC	thumb	prep_itemsupply_080A0AFC
PrepItemSupply_ClampScroll	080A03A0	thumb	prep_itemsupply_080A0AFC
DrawPrepScreenItems	0809DA14	thumb	prep_itemsupply_080A0AFC
PrepItemSupply_DrawItemList	0809F59C	thumb	prep_itemsupply_080A0AFC
StartParallelFiniteLoop	080B18C0	thumb	prep_itemsupply_080A0AFC
GetConvoyItemCount_	08099FA0	thumb	prep_itemsupply_080A0AFC
PrepItemSuppyTexts	02013640	data	prep_itemsupply_080A0AFC
gActionData	0203A954	data	prep_itemsupply_080A0AFC
gPlaySt	0202BCEC	data	prep_itemsupply_080A0AFC
ShowSysHandCursor	080B1FBC	thumb	prep_itemsupply_080A0AFC
