DivRem	080D637C	thumb	bmshop_080B8F44
DrawShopItemPriceLine	080B9CEC	thumb	bmshop_080B8F44
DrawShopItemLine	080B9D44	thumb	bmshop_080B8F44
RegisterShopState	080BA130	thumb	bmshop_080B8F44
GetItemSellPrice	080B9DEC	thumb	bmshop_080B9E00
CallARM_PushToSecondaryOAM	08002B08	thumb	bmshop_080B9E00
LoadUiFrameGraphics	0804F8F4	thumb	bmshop_080B9E00
Img_SpinningArrow	08A9919C	data	bmshop_080B9F40
Pal_SpinningArrow	08A968D4	data	bmshop_080B9F40
DivRem	080D637C	thumb	bmshop_080B9F40
gObject_16x8	085B8D14	data	bmshop_080B9F40
PlaySeDelayed	08014BB0	thumb	bmshop_080B9F40
GetPartyGoldAmount	08024D98	thumb	bmshop_080B9F40
GetItemPurchasePrice	080B9DA4	thumb	bmshop_080B9F40
SetPartyGoldAmount	08024DB4	thumb	bmshop_080B9F40
UpdateShopItemCounts	080B8E3C	thumb	bmshop_080B9F40
DrawShopSoldItems	080B9B18	thumb	bmshop_080B9F40
gActionData	0203A954	data	bmshop_080B9F40
AddItemToConvoy	080314E0	thumb	bmshop_080B9284
HandleShopBuyAction	080B9FC4	thumb	bmshop_080B9284
RegisterShopState	080BA130	thumb	bmshop_080B9310
ShopDrawSellItemLine	080B8FA0	thumb	bmshop_080B9310
