gBmSt	0202BCAC	data	banim-efxsound_08073F38
m4aMPlayStop	080D570C	thumb	banim-efxsound_08073F38
gMPlayInfo_BGM1	03006430	data	banim-efxsound_08073F38
gEfxSoundSeExist	020200AC	data	banim-efxsound_08073F38
m4aMPlayImmInit	080D50E4	thumb	banim-efxsound_08073F38
m4aMPlayPanpotControl	080D5F78	thumb	banim-efxsound_08073F38
gMPlayTable	082140B4	data	banim-efxsound_08073F38
Screen2Pan	08014B28	thumb	banim-efxsound_08073F38
Sound_SetDefaultMaxNumChannels	08002820	thumb	banim-efxsound_08074B88
gBmSt	0202BCAC	data	banim-efxsound_08074B88
gEkrMainBgmPlaying	020200A8	data	banim-efxsound_08074B88
GetBanimLinkArenaFlag	08050AC8	thumb	banim-efxsound_08074B88
EfxOverrideBgm	08073F38	thumb	banim-efxsound_08074B88
EkrCheckWeaponSieglindeSiegmund	08059938	thumb	banim-efxsound_08074B88
EkrCheckAttackRound	08059954	thumb	banim-efxsound_08074B88
CheckFlag82	08086900	thumb	banim-efxsound_08074B88
SetFlag82	080868F4	thumb	banim-efxsound_08074B88
EfxCheckRetaliation	08074A24	thumb	banim-efxsound_08074B88
gBattleActor	0203A4E8	data	banim-efxsound_08074B88
EfxCheckStaffType	08074A4C	thumb	banim-efxsound_08074B88
gBattleTarget	0203A568	data	banim-efxsound_08074B88
CheckBanimHensei	08078730	thumb	banim-efxsound_08074B88
MakeBgmOverridePersist	0800265C	thumb	banim-efxsound_08074B88
gBanimBossBGMs	087A8F94	data	banim-efxsound_08074B88
