SioReleaseIrq	080418FC	thumb	SioBat_ReleaseIrq
ProcScr_SIOMAIN2	08A13E9C	data	New6C_SIOMAIN2
LinkArena_GetPlayerRanking	0804A85C	thumb	SioBat_RegisterHighScore
ReadMultiArenaSaveRankings	080AB3F4	thumb	SioBat_RegisterHighScore
InsertMultiArenaRanking	080458D0	thumb	SioBat_RegisterHighScore
WriteMultiArenaSaveRankings	080AB3B8	thumb	SioBat_RegisterHighScore
StartSioResultNewHighScore	08047578	thumb	SioBat_RegisterHighScore
LinkArena_UpdatePlayerStatusText	08045C8C	thumb	SioBat_WaitSetupAck
EndSioProcs	08045C5C	thumb	SioBat_WaitSetupAck
SioBat_ReleaseIrq	08045C80	thumb	SioBat_WaitSetupAck
StartSioProcs	08045EA4	thumb	SioBat_WaitSetupAck
StartLinkArenaButtonSpriteDraw	07FDC9A2	thumb	SioBat_WaitSetupAck
gUnk_Sio_13	0203DD24	data	SioBat_WaitSetupAck
SioEmitData	08042678	thumb	SioBat_DecideFirstMover
gSioMain_0	085D32A8	data	SioBat_WaitTeamTransferDone
LoadRNState	08000C0C	thumb	SioBat_ReceiveFirstMover
StartLinkArenaVersusSpriteDraw	0804E3F8	thumb	SioBat_InitSetupScreen
Img_LinkArenaPlayerBanners	085D7CD8	data	SioBat_InitSetupScreen
gUnkData_6	085D68B4	data	SioBat_InitSetupScreen
gUnkData_9	085D8048	data	SioBat_InitSetupScreen
gUnk_74	03004E26	data	SioBat_InitSetupScreen
gSioPostbattle_2	085D376C	data	SioBat_InitSetupScreen
gSioMain2_0	080DED3A	data	SioBat_InitSetupScreen
Nop_SioUiutils_2	0804D144	thumb	DrawLinkArenaRuleScreen
StartRuleSettingSpriteDrawStatic	0804DC48	thumb	DrawLinkArenaRuleScreen
LoadLinkArenaRuleSettings	08047590	thumb	DrawLinkArenaRuleScreen
SioRuleSettings_DrawRuleOptions	080475F0	thumb	DrawLinkArenaRuleScreen
DrawLinkArenaModeIcon	08046DF4	thumb	DrawLinkArenaRuleScreen
Img_LinkArenaRankIcons	085D6C8C	data	DrawLinkArenaRuleScreen
Pal_TacticianSelObj	085D7EE8	data	DrawLinkArenaRuleScreen
gUnkData_15	085D8A18	data	DrawLinkArenaRuleScreen
