ProcScr_efxFimbulvetrOBJ2	085FF9D8	data	StartSubSpell_efxFimbulvetrOBJ2
Img_FimbulvetrSprites_Snow	08645794	data	StartSubSpell_efxFimbulvetrOBJ2
ProcScr_efxFimbulvetrOBJ	085FF9C0	data	StartSubSpell_efxFimbulvetrOBJ
AnimScr_FimbulvetrOBJ1	08647890	data	StartSubSpell_efxFimbulvetrOBJ
ProcScr_efxFimbulvetrBGTR	085FF908	data	StartSubSpell_efxFimbulvetrBGTR
TsaArray_FimbulvetrBg_Tornado	085FF920	data	StartSubSpell_efxFimbulvetrBGTR
ImgArray_FimbulvetrBg_Tornado	085FF938	data	StartSubSpell_efxFimbulvetrBGTR
Pal_FimbulvetrBg_Tornado	08644ADC	data	StartSubSpell_efxFimbulvetrBGTR
ProcScr_efxFimbulvetrBG	085FF950	data	StartSubSpell_efxFimbulvetrBG
TsaArray_FimbulvetrBg	085FF968	data	StartSubSpell_efxFimbulvetrBG
ImgArray_FimbulvetrBg	085FF994	data	StartSubSpell_efxFimbulvetrBG
Pal_FimbulvetrBg	0863CDB4	data	StartSubSpell_efxFimbulvetrBG
LCGRand_N	08073BA4	thumb	StartSubSpell_efxFimbulvetrOBJ2Fall
ProcScr_efxFimbulvetrOBJ2Fall	085FF9F0	data	StartSubSpell_efxFimbulvetrOBJ2Fall
AnimScr_FimbulvetrOBJ2	086478FC	data	StartSubSpell_efxFimbulvetrOBJ2Fall
