ProcScr_EkrTriArmorKnightOBJ	087A9B68	data	banim-ekrtriangle
AnimScr_TriKnightOBJ	087AA434	data	banim-ekrtriangle
AnimScr_TriGenerialLanceOBJ	087AA4C4	data	banim-ekrtriangle
AnimScr_TriGenerialAxeOBJ	087AA554	data	banim-ekrtriangle
AnimScr_TriGenerialHandAxeOBJ	087AA5E0	data	banim-ekrtriangle
ProcScr_EkrTriArmorKnightOBJ2	087A9B80	data	banim-ekrtriangle
AnimScr_TriKnightAtkOBJ	087AA6D0	data	banim-ekrtriangle
AnimScr_TriGenerialLanceAtkOBJ	087AA848	data	banim-ekrtriangle
AnimScr_TriGenerialAxeAtkOBJ	087AA99C	data	banim-ekrtriangle
AnimScr_TriGenerialHandAxeAtkOBJ	087AAC64	data	banim-ekrtriangle
