Text_SetParams	08003D98	thumb	player_interface_0808E8CC
GetUnitMiniPortraitId	08018FEC	thumb	player_interface_0808E8CC
PutFaceChibi	08005890	thumb	player_interface_0808E8CC
DrawHpBar	0808DF94	thumb	player_interface_0808E8CC
ApplyUnitMapUiFramePal	0808E5CC	thumb	player_interface_0808E8CC
gTSA_MinimugBox	08A931D0	data	player_interface_0808E8CC
gUnitBurstMapUiXOffsetTable	08A73918	data	player_interface_0808E8CC
gUnitBurstMapUiYOffsetTable	08A7391E	data	player_interface_0808E8CC
gUnitBurstMapUiTextYTable	08A73906	data	player_interface_0808E8CC
gUnitBurstMapUiTextXTable	08A73900	data	player_interface_0808E8CC
gPlayerInterface_0	08A73924	data	player_interface_0808E8CC
gUnkData_54	08A93350	data	player_interface_0808E8CC
gPlayerInterface_1	08A7393C	data	player_interface_0808E8CC
GetTerrainName	08019F18	thumb	player_interface_0808E8CC
StoreNumberStringToSmallBuffer	0800382C	thumb	player_interface_0808E8CC
PutDigits	080131F0	thumb	player_interface_0808E8CC
Tsa_TerrainMapUi_Labels	08A933D8	data	player_interface_0808E8CC
TerrainTable_MovCost_BerserkerNormal	0885FE64	data	player_interface_0808E8CC
TerrainTable_Def_Common	08860A12	data	player_interface_0808E8CC
TerrainTable_Avo_Common	088609D0	thumb	player_interface_0808E8CC
GetObstacleHpAt	0802E3E4	thumb	player_interface_0808E8CC
Tsa_TerrainMapUi_ObstacleLabels	08A933F0	data	player_interface_0808E8CC
Tsa_TerrainMapUi_ObstacleFullHp	08A93400	data	player_interface_0808E8CC
gTSA_TerrainBox_Ballistae	08A933E8	data	player_interface_0808E8CC
gTSA_TerrainBox	08A93178	data	player_interface_0808E8CC
GetWindowQuadrant	0808DEBC	thumb	player_interface_0808E8CC
gProcScr_UnitDisplay_MinimugBox	08A739C4	data	player_interface_0808E8CC
gProcScr_GoalDisplay	08A73A9C	data	player_interface_0808E8CC
PutTerrainDisplayWindow	0808E588	thumb	player_interface_0808E8CC
DrawGoalDisplayWindow	0808F4FC	thumb	player_interface_0808F764
gProcScr_TerrainDisplay	08A73964	data	player_interface_0808F764
sGoalSlideInWidthLut	08A73A94	data	player_interface_0808F764
sGoalSlideOutWidthLut	08A73A98	thumb	player_interface_0808F764
gGfx_PlayerInterfaceFontTiles	08A92514	data	player_interface_0808F2C0
gGfx_PlayerInterfaceNumbers	08A92AB8	data	player_interface_0808F2C0
gProcScr_PrepMap_MenuButtonDisplay	08A73AFC	data	player_interface_0808F2C0
gProcScr_UnitDisplay_Burst	08A73A4C	data	player_interface_0808F2C0
gProcScr_SideWindowMaker	08A73A7C	data	player_interface_0808F2C0
DrawUnitMapUi	0808E8CC	thumb	player_interface_0808EFC4
PutUnitMapUiWindow	0808E534	thumb	player_interface_0808EFC4
gTSA_GoalBox_OneLine	08A93490	data	player_interface_0808F4FC
gTSA_GoalBox_TwoLines	08A93408	data	player_interface_0808F4FC
