gProcScr_SioBigSend	085D31EC	data	IsSioBigTransferActive
gProcScr_SioBigReceive	085D320C	data	IsSioBigTransferActive
sUnk_0	030017E0	data	Sio_PeekPendingSendData
Sio_SetCommParams	08041660	thumb	Sio_ResetState
Sio_SetSubState	08042904	thumb	Sio_ResetState
Sio_ResetSession	08041698	thumb	Sio_ResetState
sUnk_1	030017E4	data	Sio_ResetState
gSioIncoming	030017F8	data	Sio_ReadPacket
Sio_ReadPacket	08042330	thumb	SioMain_Loop
SioQueuePendingRecvData	080425A4	thumb	SioMain_Loop
Sio_PlayRemoteSoundEffect	08041D0C	thumb	SioMain_Loop
