BattleInitItemEffectTarget	0802CB00	thumb	bmusemind_0802EAD0
GetUnitItemHealAmount	08016D60	thumb	bmusemind_0802EAD0
gActionData	0203A954	data	bmusemind_0802EAD0
gBattleHitIterator	0203A604	data	bmusemind_0802EAD0
gBattleTarget	0203A568	data	bmusemind_0802EAD0
GenerateUnitExtendedMovementMap	0801A0D4	thumb	bmusemind_0802EAD0
gBmMapSize	0202E4D0	data	bmusemind_0802EAD0
gBmMapHidden	0202E4E8	data	bmusemind_0802EAD0
GenerateExtendedMovementMap	0801A138	thumb	bmusemind_0802EAD0
TerrainTable_MovCost_FlyNormal	088600EE	data	bmusemind_0802EAD0
BattleInitItemEffectTarget	0802CB00	thumb	bmusemind_0802F104
gActionData	0203A954	data	bmusemind_0802F104
MakeTargetListForFuckingNightmare	08025EE8	thumb	bmusemind_0802F104
GetSelectTargetCount	08050AC8	thumb	bmusemind_0802F104
GetTarget	08050AA8	thumb	bmusemind_0802F104
GetOffensiveStaffAccuracy	0802CC14	thumb	bmusemind_0802F104
Roll1RN	08000C78	thumb	bmusemind_0802F104
gBattleTarget	0203A568	data	bmusemind_0802F104
ExecUnitPromotion	0802F584	thumb	bmusemind_0802F65C
gActionData	0203A954	data	bmusemind_0802F65C
ApplyUnitDefaultPromotion	0802BB48	thumb	bmusemind_0802F65C
GenerateBattleUnitStatGainsComparatively	0802BDE8	thumb	bmusemind_0802F65C
gBattleActor	0203A4E8	data	bmusemind_0802F65C
gBattleTarget	0203A568	data	bmusemind_0802F65C
gBattleHitArray	0203A5E8	data	bmusemind_0802F65C
ApplyStatBoostItem	0802F728	thumb	bmusemind_0802F860
GetItemIconId	080174A8	thumb	bmusemind_0802F860
NewPopup2_PlanA	0801F654	thumb	bmusemind_0802F860
gActionData	0203A954	data	bmusemind_0802F860
gBattleTarget	0203A568	data	bmusemind_0802F860
gPlaySt	0202BCEC	data	bmusemind_0802F860
