cw_8002EAC	08002EAC	thumb	handdecomp_wrap2
cw_8002C30	08002C30	thumb	handdecomp_wrap2
cw_8002BCC	08002BCC	thumb	handdecomp_wrap2
cw_801F940	0801F940	thumb	handdecomp_wrap2
cw_8002DEC	08002DEC	thumb	handdecomp_wrap2
cw_8002E74	08002E74	thumb	handdecomp_wrap2
cw_8021AE4	08021AE4	thumb	handdecomp_wrap2
cw_8004F0C	08004F0C	thumb	handdecomp_wrap2
cw_8056130	08056130	thumb	handdecomp_wrap2
cw_8056214	08056214	thumb	handdecomp_wrap2
cw_80011D0	080011D0	thumb	handdecomp_wrap2
cw_8001EFC	08001EFC	thumb	handdecomp_wrap2
