gSelectInfo_OffensiveStaff	085C5718	data	menu_def
gSelectInfo_Barrier	085C5738	data	menu_def
gSelectInfo_Restore	085C5758	data	menu_def
gSelectInfo_Heal	085C5778	data	menu_def
gSelectInfo_Dance	085C5798	data	menu_def
gSelectInfo_PutTrap	085C57B8	data	menu_def
gSelectInfo_WarpUnit	085C57D8	data	menu_def
gSelectInfo_Steal	085C57F8	data	menu_def
gSelectInfo_Summon	085C5818	data	menu_def
gSelectInfo_Pick	085C5838	data	menu_def
gSelectInfo_Support	085C5858	data	menu_def
gSelectInfo_Talk	085C5878	data	menu_def
gSelectInfo_Repair	085C5898	data	menu_def
gSelectInfo_Trade	085C58B8	data	menu_def
gSelectInfo_Attack	085C58D8	data	menu_def
gSelectInfo_Give	085C58F8	data	menu_def
gSelectInfo_Take	085C5918	data	menu_def
gSelectInfo_Drop	085C5938	data	menu_def
gSelectInfo_Rescue	085C5958	data	menu_def
