ProcScr_efxSleepSE	08600F00	data	StartSubSpell_efxSleepSE
ProcScr_efxBerserkCLONE	08601030	data	StartSubSpell_efxBerserkCLONE
ProcScr_efxSleep	0860118C	data	StartSpellAnimSleep
ProcScr_efxHammarne	08601264	data	StartSpellAnimHammerne
ProcScr_efxBerserk	08601490	data	StartSpellAnimBerserk
ProcScr_efxMshield	086016E8	data	StartSpellAnimBarrier
ProcScr_efxMshieldBGOBJ2	0860116C	data	StartSubSpell_efxMshieldBGOBJ2
AnimScr_EfxMshield2	086BF24C	data	StartSubSpell_efxMshieldBGOBJ2
ProcScr_efxSleepOBJ2	08600EE0	data	StartSubSpell_efxSleepOBJ2
AnimScr_EfxSleepOBJ2	086B8D40	data	StartSubSpell_efxSleepOBJ2
ProcScr_efxHammarneBG	08600F60	data	StartSubSpell_efxHammarneBG
TsaArray_HammerneBg	08600F78	data	StartSubSpell_efxHammarneBG
ImgArray_HammerneBg	08600FAC	data	StartSubSpell_efxHammarneBG
Pal_HammerneBg	086ADC90	data	StartSubSpell_efxHammarneBG
ProcScr_efxSilenceOBJ	08600E30	data	StartSubSpell_efxSilenceOBJ
AnimScr_EfxSilenceOBJ	086ADBD4	data	StartSubSpell_efxSilenceOBJ
Pal_Silence	086AD998	data	StartSubSpell_efxSilenceOBJ
Img_SilenceSprites	086AD478	data	StartSubSpell_efxSilenceOBJ
ProcScr_efxSleepOBJ	08600EC0	data	StartSubSpell_efxSleepOBJ
AnimScr_EfxSleepOBJ1	086B8EC0	data	StartSubSpell_efxSleepOBJ
ProcScr_efxHammarneOBJ	08600FE0	data	StartSubSpell_efxHammarneOBJ
AnimScr_EfxHammarneOBJ	086B14E0	data	StartSubSpell_efxHammarneOBJ
Pal_HammerneSprites	086B3D64	data	StartSubSpell_efxHammarneOBJ
ProcScr_efxBerserkOBJ	08601050	data	StartSubSpell_efxBerserkOBJ
ProcScr_efxMshieldBGOBJ	0860114C	data	StartSubSpell_efxMshieldBGOBJ
AnimScr_EfxMshield1	086BF0FC	data	StartSubSpell_efxMshieldBGOBJ
Img_EfxMshield	086BB044	data	StartSubSpell_efxMshieldBGOBJ
ProcScr_efxMshieldBG	08601120	data	StartSubSpell_efxMshieldBG
TsaArray_BarrierBg	08601138	data	StartSubSpell_efxMshieldBG
Pal_BarrierBg	086BAB34	data	StartSubSpell_efxMshieldBG
Img_BarrierBg	086BA2A8	data	StartSubSpell_efxMshieldBG
ProcScr_efxSilenceBG	08600DD0	data	StartSubSpell_efxSilenceBG
TsaArray_SilenceBg	08600DE8	data	StartSubSpell_efxSilenceBG
Img_SilenceBg	086ABA8C	data	StartSubSpell_efxSilenceBG
ProcScr_efxSleepBG	08600E68	data	StartSubSpell_efxSleepBG
TsaArray_SleepBg	08600E80	data	StartSubSpell_efxSleepBG
Pal_SleepBg	086B2D7C	data	StartSubSpell_efxSleepBG
Img_SleepBg	086B1EB0	data	StartSubSpell_efxSleepBG
StartSubSpell_efxBerserkOBJ	0806404C	thumb	efxBerserk_Loop_Main
StartSubSpell_efxBerserkBG	08063E30	thumb	efxBerserk_Loop_Main
StartSubSpell_efxBerserkCLONE	08063FAC	thumb	efxBerserk_Loop_Main
GetUnitEfxDebuff	080558AC	thumb	efxBerserk_Loop_Main
StartSubSpell_efxSleepOBJ	08063998	thumb	efxSleep_Loop_Main
StartSubSpell_efxSleepOBJ2	080639F0	thumb	efxSleep_Loop_Main
StartSubSpell_efxSleepSE	08063A44	thumb	efxSleep_Loop_Main
StartSubSpell_efxSleepBG	080638B4	thumb	efxSleep_Loop_Main
NewEkrDragonPalFade	08072E48	thumb	StartSubSpell_efxBerserkBG
ProcScr_efxBerserkBG	08601018	data	StartSubSpell_efxBerserkBG
Pal_BerserkBg	086B8F10	data	StartSubSpell_efxBerserkBG
Img_Banim_12	086B1590	data	StartSubSpell_efxBerserkBG
Tsa_Banim_16	086B1690	data	StartSubSpell_efxBerserkBG
