SpellFx_WriteBgMapRaw	080565A8	thumb	banim-efxmagic-healstaves_08062804
StartSubSpell_efxReserveOBJ	08062ACC	thumb	banim-efxmagic-healstaves_08062D78
StartSubSpell_efxReserveBG	08062E28	thumb	banim-efxmagic-healstaves_08062D78
StartSubSpell_efxReserveBGCOL	08062EF8	thumb	banim-efxmagic-healstaves_08062D78
StartSubSpell_efxReserveBG2	08062F8C	thumb	banim-efxmagic-healstaves_08062D78
StartSubSpell_efxReserveBGCOL2	08063158	thumb	banim-efxmagic-healstaves_08062D78
StartSubSpell_efxLiveALPHA	0806299C	thumb	banim-efxmagic-healstaves_08062D78
RegisterEfxSpellCastEnd	08055CD0	thumb	banim-efxmagic-healstaves_08062D78
gEkrbattle_0	02000010	data	banim-efxmagic-healstaves_08063078
StartSubSpell_efxRestBG	080633A0	thumb	banim-efxmagic-healstaves_08063228
StartSubSpell_efxRestOBJ	08063458	thumb	banim-efxmagic-healstaves_08063228
StartBattleAnimStatusChgHitEffects	080564B4	thumb	banim-efxmagic-healstaves_08063228
SetUnitEfxDebuff	0805587C	thumb	banim-efxmagic-healstaves_08063228
RegisterEfxSpellCastEnd	08055CD0	thumb	banim-efxmagic-healstaves_08063228
