ComputeBattleUnitEffectiveHitRate	0802ABD0	thumb	bmbattle_0802A914
ComputeBattleUnitEffectiveCritRate	0802AC00	thumb	bmbattle_0802A914
ComputeBattleUnitSilencerRate	0802AC68	thumb	bmbattle_0802A914
ComputeBattleUnitSpecialWeaponStats	0802AD3C	thumb	bmbattle_0802A914
GetUnitSupportBonuses	08028544	thumb	bmbattle_0802A914
gPlaySt	0202BCEC	data	bmbattle_0802A914
BattleUpdateBattleStats	0802B134	thumb	bmbattle_0802B784
BattleGenerateHitTriangleAttack	0802B4CC	thumb	bmbattle_0802B784
BattleGenerateHitAttributes	0802B344	thumb	bmbattle_0802B784
BattleGenerateHitEffects	0802B554	thumb	bmbattle_0802B784
gBattleTarget	0203A568	data	bmbattle_0802B784
gBattleHitIterator	0203A604	data	bmbattle_0802B784
GetBattleUnitExpGain	0802C46C	thumb	bmbattle_0802B784
CheckBattleUnitLevelUp	0802B970	thumb	bmbattle_0802B784
gBattleActor	0203A4E8	data	bmbattle_0802B784
gPlaySt	0202BCEC	data	bmbattle_0802B784
Roll1RN	08000C78	thumb	bmbattle_0802B784
GetUnitExpLevel	0802C28C	thumb	bmbattle_0802C2B0
GetItemHit	0801739C	thumb	bmbattle_0802AB1C
GetItemCrit	080173CC	thumb	bmbattle_0802AB88
BattleCheckTriangleAttack	0802B03C	thumb	bmbattle_0802B4CC
gBattleHitIterator	0203A604	data	bmbattle_0802B4CC
gActionData	0203A954	data	bmbattle_0802CDF4
