AnimScr_EfxMantBatabata1_L	0861E944	data	NewEfxMantBatabata
AnimScr_EfxMantBatabata1_R	0861E7B0	data	NewEfxMantBatabata
AnimScr_EfxMantBatabata2_L	0861EC9C	data	NewEfxMantBatabata
AnimScr_EfxMantBatabata2_R	0861EAF0	data	NewEfxMantBatabata
AnimScr_EfxMantBatabata3_L	0861EFF0	data	NewEfxMantBatabata
AnimScr_EfxMantBatabata3_R	0861EE48	data	NewEfxMantBatabata
AnimScr_EfxMantBatabata4_L	0861F1B0	data	NewEfxMantBatabata
AnimScr_EfxMantBatabata4_R	0861F0CC	data	NewEfxMantBatabata
AnimScr_EfxMantBatabata5_L	0861F3BC	data	NewEfxMantBatabata
AnimScr_EfxMantBatabata5_R	0861F2B8	data	NewEfxMantBatabata
AnimScr_EfxMantBatabata6_L	0861F814	data	NewEfxMantBatabata
AnimScr_EfxMantBatabata6_R	0861F598	data	NewEfxMantBatabata
AnimScr_EfxMantBatabata7_L	0861F984	data	NewEfxMantBatabata
AnimScr_EfxMantBatabata7_R	0861F91C	data	NewEfxMantBatabata
ProcScr_efxMantBatabata	086038D4	data	NewEfxMantBatabata
