ProcScr_efxFenrirBGCOL	08600914	data	StartSubSpell_efxFenrirBGCOL
Pal_EfxFenrirBGCOL	0867F12C	data	StartSubSpell_efxFenrirBGCOL
ProcScr_efxFenrirOBJ2	08600B04	data	StartSubSpell_efxFenrirOBJ2
Pal_FenrirSprites_B	086886B0	data	StartSubSpell_efxFenrirOBJ2
Img_FenrirSprites	08687B14	data	StartSubSpell_efxFenrirOBJ2
ProcScr_efxFenrirOBJ	0860093C	data	StartSubSpell_efxFenrirOBJ
AnimScr_EfxFenrir3	086893AC	data	StartSubSpell_efxFenrirOBJ
Pal_FenrirSprites_A	08688690	data	StartSubSpell_efxFenrirOBJ
ProcScr_efxFenrirOBJ2Chiri	08600B1C	data	StartSubSpell_efxFenrirOBJ2Chiri
gFenrirSpriteAngles	08600B34	data	StartSubSpell_efxFenrirOBJ2Chiri
AnimScr_EfxFenrir1	08689354	data	StartSubSpell_efxFenrirOBJ2Chiri
AnimScr_EfxFenrir2	08689380	data	StartSubSpell_efxFenrirOBJ2Chiri
ProcScr_efxFenrirBG2	08600954	data	StartSubSpell_efxFenrirBG2_B
Pal_EfxFenrirBG2_B	086834EC	data	StartSubSpell_efxFenrirBG2_B
ProcScr_efxFenrirBG	086008F4	data	StartSubSpell_efxFenrirBG
Img_FenrirBg_Sigils	0867E9CC	data	StartSubSpell_efxFenrirBG
Tsa_FenrirBg_Sigils	0867F30C	data	StartSubSpell_efxFenrirBG
TsaArray_FenrirBg	08600A38	data	StartSubSpell_efxFenrirBG2_A
ImgArray_FenrirBg	0860096C	data	StartSubSpell_efxFenrirBG2_A
Pal_FenrirBg	086834CC	data	StartSubSpell_efxFenrirBG2_A
