# code-grind: name a still-asm intra-TU callee (region-different sub_<addr> in JP,
# no funcmap match) so the US-named caller graduates to matching C. Pure thumb name
# alias for the still-asm function (asm bytes unchanged); JP address is the bl target
# in the caller's asm, position-matched to the US call site.
#   ArenaSetFallbackWeaponForUnit  bmarena  ArenaSetFallbackWeaponsMaybe
#     -> bl sub_8031EC0  JP 0x08031EC0
#   GetBattleUnitUpdatedWeaponExp  bmbattle  UpdateUnitDuringBattle
#     -> bl sub_802BFFC  JP 0x0802BFFC (caller byte-diff was only the unlinked bl)
#   UpdateHBlankHandlerState  hardware  Set{Primary,Secondary}HBlankHandler
#     -> bl sub_8001C78  JP 0x08001C78
#   CheckRound1  banim-ekrmain  AnimScrAdvance  -> bl sub_805AF74  JP 0x0805AF74
#   ekrBattle_StartPromotion  banim-ekrbattle  ekrBattle_2  -> .4byte sub_8051174  JP 0x08051174
ArenaSetFallbackWeaponForUnit	08031EC0	thumb	codegrind_intratu_callees
GetBattleUnitUpdatedWeaponExp	0802BFFC	thumb	codegrind_intratu_callees
UpdateHBlankHandlerState	08001C78	thumb	codegrind_intratu_callees
CheckRound1	0805AF74	thumb	codegrind_intratu_callees
ekrBattle_StartPromotion	08051174	thumb	codegrind_intratu_callees
SearchAvailableEvent	080851FC	thumb	codegrind_intratu_callees
#   bmmap RefreshEntityBmMaps still-asm static helpers (call order = US source order
#   after the 3 BmMapFill calls): RefreshTorchlights/Units/MinesOnBmMap
RefreshTorchlightsOnBmMap	08019E4C	thumb	codegrind_intratu_callees
RefreshUnitsOnBmMap	08019C78	thumb	codegrind_intratu_callees
RefreshMinesOnBmMap	08019E78	thumb	codegrind_intratu_callees
PutSubtitleHelpText	08035384	thumb	codegrind4_bb_subtitle
SubtitleHelp_TextShowLut	085C6690	data	codegrind4_bb_subtitle
SubtitleHelpDarkener_BldyLut	085C6646	data	codegrind4_bb_subtitle
gActiveFont	02028E70	data	codegrind4_fontgrp
sSpecialCharStList	02028E74	data	codegrind4_fontgrp
PutGuideCategoryName	080D2EBC	thumb	codegrind4_bmguide
GenerateMovementMap	0801A1B8	thumb	codegrind4_bmidoten
gNumMusicPlayers	00000009	data	codegrind4_m4a
Clear64byte	080D525C	thumb	codegrind4_m4a
gEkrBg1ScrollFlip	0201FDB8	data	codegrind4_banim_ekr
gpBg2ScrollOffsetTable1	0201FB38	data	codegrind4_banim_ekr
gpBg2ScrollOffsetTable2	0201FC78	data	codegrind4_banim_ekr
gpBg1ScrollOffsetList1	0201FDC4	data	codegrind4_banim_ekr
gpBg1ScrollOffsetList2	0201FF04	data	codegrind4_banim_ekr
gEkrLvupScrollPos1	02020134	data	codegrind4_banim_ekr
gEkrLvupScrollPos2	02020136	data	codegrind4_banim_ekr
gEkrBg2ScrollFlip	0201FB2C	data	codegrind4_banim_ekr
gpBg2ScrollOffsetStart	0201FB30	data	codegrind4_banim_ekr
gpBg2ScrollOffset	0201FB34	data	codegrind4_banim_ekr
gpBg1ScrollOffsetStart	0201FDBC	data	codegrind4_banim_ekr
gpBg1ScrollOffset	0201FDC0	data	codegrind4_banim_ekr
DrawTextGlyphNoClear	080041A0	thumb	codegrind4_fontgrp
gDefaultFont	02028E58	data	codegrind4_fontgrp
BMapVSync_InitMapAnimations	08030044	thumb	codegrind4_bmio
DrawSpecialCharGlyph	0800493C	thumb	codegrind4_fontgrp
SetSupportLevelGained	080286D0	thumb	codegrind4_bmreliance
