PrepareSomeIvaldiParticleGraphics	0806812C	thumb	banim-efxmagic-ivaldi_08067BD0
StartSpellOBJ_IvaldiSideWash	080682B8	thumb	banim-efxmagic-ivaldi_08067BD0
StartSpellBG_IvaldiBG1	08067D6C	thumb	banim-efxmagic-ivaldi_08067BD0
StartSpellBG_IvaldiBG2	08067E38	thumb	banim-efxmagic-ivaldi_08067BD0
StartSpellBG_IvaldiBG3	08067F04	thumb	banim-efxmagic-ivaldi_08067BD0
StartSpellOBJ_IvaldiFall	0806814C	thumb	banim-efxmagic-ivaldi_08067BD0
StartSubSpell_efxIvaldiWOUT	08068818	thumb	banim-efxmagic-ivaldi_08067BD0
StartSpellBG_IvaldiBG4	08067FE4	thumb	banim-efxmagic-ivaldi_08067BD0
StartSubSpell_efxIvaldiOBJUprise	08068408	thumb	banim-efxmagic-ivaldi_08067BD0
Img_IvaldiSprites	086BF6E8	data	banim-efxmagic-ivaldi_0806812C
Pal_IvaldiSprites	086BF2B8	data	banim-efxmagic-ivaldi_0806812C
StartSubSpell_efxIvaldiOBJ2	08068738	thumb	banim-efxmagic-ivaldi_0806845C
