MakeTargetListForDoorAndBridges	080257C4	thumb	bmitemuse_080290E0
GetSelectTargetCount	08050AC8	thumb	bmitemuse_080290E0
gItemUseJidList_LunarBrace	08902530	data	bmitemuse_08029150
gItemUseJidList_SolarBrace	08902532	data	bmitemuse_08029150
gItemUseJidList_HeroCrest	089024E2	thumb	bmitemuse_08029150
gItemUseJidList_KnightCrest	089024EA	data	bmitemuse_08029150
gItemUseJidList_OrionsBolt	089024F0	data	bmitemuse_08029150
gItemUseJidList_ElysianWhip	089024F2	thumb	bmitemuse_08029150
gItemUseJidList_GuidRing	089024F6	thumb	bmitemuse_08029150
gItemUseJidList_MasterSeal	08902502	data	bmitemuse_08029150
gItemUseJidList_HeavenSeal	08902522	data	bmitemuse_08029150
gItemUseJidList_C1	0890252E	thumb	bmitemuse_08029150
gItemUseJidList_OceanSeal	0890252A	data	bmitemuse_08029150
GetItemStatBonuses	08017490	thumb	bmitemuse_08029150
UnitCheckStatCaps	08017EDC	thumb	bmitemuse_08029150
gStatGainSimUnit	03004BA0	data	bmitemuse_08029150
SetStaffUseAction	080294C4	thumb	bmitemuse_08029874
gActionData	0203A954	data	bmitemuse_08029874
HasSelectTarget	08029010	thumb	bmitemuse_0802881C
MakeTargetListForAdjacentHeal	08025E20	thumb	bmitemuse_0802881C
MakeTargetListForRangedHeal	08025E54	thumb	bmitemuse_0802881C
MakeTargetListForRestore	08025F8C	thumb	bmitemuse_0802881C
MakeTargetListForRescueStaff	0802607C	thumb	bmitemuse_0802881C
MakeTargetListForBarrier	08026010	thumb	bmitemuse_0802881C
MakeTargetListForSilence	08026188	thumb	bmitemuse_0802881C
MakeTargetListForSleep	080261B0	thumb	bmitemuse_0802881C
MakeTargetListForBerserk	080261D8	thumb	bmitemuse_0802881C
MakeTargetListForWarp	08026238	thumb	bmitemuse_0802881C
MakeTargetListForHammerne	080262F8	thumb	bmitemuse_0802881C
MakeTargetListForUnlock	0802626C	thumb	bmitemuse_0802881C
CanUnitUseStatGainItem	080293B4	thumb	bmitemuse_0802881C
CanUnitUsePromotionItem	08029150	thumb	bmitemuse_0802881C
CanUnitUseHealItem	08029024	thumb	bmitemuse_0802881C
CanUnitUsePureWaterItem	08029048	thumb	bmitemuse_0802881C
CanUnitUseTorchItem	08029060	thumb	bmitemuse_0802881C
CanUnitUseAntitoxinItem	0802908C	thumb	bmitemuse_0802881C
CanUnitUseChestKeyItem	080290A4	thumb	bmitemuse_0802881C
CanUnitUseDoorKeyItem	080290E0	thumb	bmitemuse_0802881C
CanUnitUseLockpickItem	08029108	thumb	bmitemuse_0802881C
MakeTargetListForLatona	0802632C	thumb	bmitemuse_0802881C
MakeTargetListForMine	08026494	thumb	bmitemuse_0802881C
MakeTargetListForLightRune	08026524	thumb	bmitemuse_0802881C
gPlaySt	0202BCEC	data	bmitemuse_0802881C
MakeTargetListForDanceRing	08026588	thumb	bmitemuse_0802881C
CanUnitUseFruitItem	080294AC	thumb	bmitemuse_0802881C
ChangeActiveUnitFacing	0801F164	thumb	bmitemuse_08029C74
GetOffensiveStaffAccuracy	0802CC14	thumb	bmitemuse_08029C74
RefreshUnitStaffOffenseInfoWindow	08035024	thumb	bmitemuse_08029C74
