GenericOptionChangeHandler	080B6934	thumb	WindowColorOptionChangeHandler
UnpackUiFrameBuffered	0804EEEC	thumb	WindowColorOptionChangeHandler
gProcScr_DrawConfigUiSprites	08AAFA0C	data	Config_HandleExit
gProcScr_RedrawConfigHelpText	08AAF9EC	data	Config_HandleExit
StartUnitListScreenForSoloAnim	0809442C	thumb	Config_HandleExit
GetGameOption	080B6A00	thumb	MusicOptionChangeHandler
Sound_StopBgmImmediate	080B878A	thumb	MusicOptionChangeHandler
gConfigUiState	08AAF6D8	data	MusicOptionChangeHandler
UpdateWorldMapBgm	080BEE54	thumb	MusicOptionChangeHandler
PutGameOptionRow	080B6DA0	thumb	Config_Loop_KeyHandler
gGameOptions	08AAF700	data	Config_Loop_KeyHandler
