MusicVc_OnLoop	080026D8	thumb	ptraudit_func_alias
ProcCmd_DELETE	08003038	thumb	ptraudit_func_alias
ProcCmd_SET_NAME	08003044	thumb	ptraudit_func_alias
ProcCmd_CALL_ROUTINE	08003054	thumb	ptraudit_func_alias
ProcCmd_CALL_ROUTINE_2	08003068	thumb	ptraudit_func_alias
ProcCmd_WHILE_ROUTINE	0800309C	thumb	ptraudit_func_alias
ProcCmd_LOOP_ROUTINE	080030C8	thumb	ptraudit_func_alias
ProcCmd_SET_DESTRUCTOR	080030D8	thumb	ptraudit_func_alias
ProcCmd_NEW_CHILD	080030F4	thumb	ptraudit_func_alias
ProcCmd_NEW_CHILD_BLOCKING	08003110	thumb	ptraudit_func_alias
ProcCmd_NEW_MAIN_BUGGED	0800312C	thumb	ptraudit_func_alias
ProcCmd_WHILE_EXISTS	0800314C	thumb	ptraudit_func_alias
ProcCmd_END_ALL	08003174	thumb	ptraudit_func_alias
ProcCmd_BREAK_ALL_LOOP	08003190	thumb	ptraudit_func_alias
ProcCmd_NOP	080031AC	thumb	ptraudit_func_alias
ProcCmd_JUMP	080031B8	thumb	ptraudit_func_alias
ProcCmd_GOTO	080031C8	thumb	ptraudit_func_alias
ProcCmd_SLEEP	080031F8	thumb	ptraudit_func_alias
ProcCmd_SET_MARK	08003220	thumb	ptraudit_func_alias
ProcCmd_NOP2	08003234	thumb	ptraudit_func_alias
AiPhaseInit	08039724	thumb	ptraudit_func_alias
AiPhaseBerserkInit	08039790	thumb	ptraudit_func_alias
AiPhaseCleanup	080397F0	thumb	ptraudit_func_alias
Menu_AutoHelpBox_OnInit	080501E8	thumb	ptraudit_func_alias
