ProcScr_OpAnimBLDALPHA	08B3F2D0	data	opanim-main_080CBDBC
CopyToPalOpAnim	080CB6AC	thumb	opanim-main_080CBDBC
NewProcOpAnimFadeIn	080CBAE4	thumb	opanim-main_080CBDBC
Pal_OpAnimWorldMap	08B4FCD4	data	opanim-main_080CBDBC
Img_OpAnimCharacterBG	08B51798	data	opanim-main_080CC2C0
Tsa_OpAnimCharacterBG	08B521A8	data	opanim-main_080CC2C0
Img_OpAnimEphraimClose1	08B58B30	data	opanim-main_080CC2C0
Tsa_OpAnimEphraimClose1	08B5B240	data	opanim-main_080CC2C0
Img_OpAnimEphraimClose2	08B5A5A0	data	opanim-main_080CC2C0
Tsa_OpAnimEphraimClose2	08B5B560	data	opanim-main_080CC2C0
CopyToPalOpAnim	080CB6AC	thumb	opanim-main_080CC2C0
Img_OpAnimEphraim	08B54B14	data	opanim-main_080CC2C0
Tsa_OpAnimEphraim	08B55A3C	data	opanim-main_080CC2C0
Pal_OpAnimEphraimBlur	08B5B654	data	opanim-main_080CC2C0
Img_OpAnimEphraimBlur3	08B57CCC	data	opanim-main_080CC2C0
Tsa_OpAnimEphraimBlur3	08B58938	data	opanim-main_080CC2C0
Img_OpAnimEphraimBlur2	08B56D10	data	opanim-main_080CC2C0
Tsa_OpAnimEphraimBlur2	08B57AE8	data	opanim-main_080CC2C0
Pal_OpAnimCharacterBG	08B52674	data	opanim-main_080CC2C0
gObject_32x8	085B8D34	data	opanim-main_080CC2C0
gObject_8x32	085B8D3C	data	opanim-main_080CC2C0
Img_OpAnimEphraimBlur1	08B55BF4	data	opanim-main_080CC2C0
Tsa_OpAnimEphraimBlur1	08B56B3C	data	opanim-main_080CC2C0
TsaModifyFirstPalMaybe	080CB720	thumb	opanim-main_080CC2C0
TsaModifyFirstPalReverse	080CB7D8	thumb	opanim-main_080CC2C0
ProcScr_OpAnimMergeBG	08B3F628	data	opanim-main_080CC2C0
ProcScr_Opanim_0	08B3F2F8	data	opanim-main_080CC0CC
Proc_EndEach	08002FC8	thumb	opanim-main_080CC0CC
OpAnimHBlank1	080CC754	thumb	opanim-main_080CC810
OpAnimDrawSplitLine	080CC590	thumb	opanim-main_080CC810
OpAnimHBlank2	080CC7CC	thumb	opanim-main_080CC810
