gPrepMainMenuTexts	0201117C	data	prep_atmenu_08097E10
gUnkData_66	08A97720	data	prep_atmenu_08097F30
ReorderPlayerUnitsBasedOnDeployment	080979B8	thumb	prep_atmenu_08097F64
LoadPrepBannerGfx	08097F30	thumb	prep_atmenu_08097F64
InitPrepScreenMainMenu	08097804	thumb	prep_atmenu_08097F64
StartPrepScreenSpriteDraw	08098EE0	thumb	prep_atmenu_08097F64
gBgConfig_ItemUseScreen	08A93F34	data	prep_atmenu_08097F64
gUnkData_65	08A96D18	data	prep_atmenu_08097F64
gUnkData_78	08A99F60	data	prep_atmenu_08097F64
gUnkData_68	08A98130	data	prep_atmenu_08097F64
NewSysBlackBoxHandler	080B1C4C	thumb	prep_atmenu_08097F64
SysBlackBoxSetGfx	080B1C70	thumb	prep_atmenu_08097F64
Prep_GetActiveMenuItemTextId	08097304	thumb	prep_atmenu_08097F64
gUnkData_67	08A980F0	data	prep_atmenu_08097F64
Prep_CountSupportMenuItems	080973A4	thumb	prep_atmenu_08098234
gUnkData_59	08A95410	data	prep_atmenu_08098234
ShowPrepScreenMenuFrozenHand	08099640	thumb	prep_atmenu_080982E4
AtMenu_DrawSubmenuOptions	08098234	thumb	prep_atmenu_080982E4
Prep_GetSupportItemBitIndex	08097374	thumb	prep_atmenu_0809830C
CleanupPrepMenuScreen	080982B8	thumb	prep_atmenu_0809830C
SetPrepScreenMenuPosition	080994E4	thumb	prep_atmenu_0809830C
AtMenu_EndScreenElements	08097F0C	thumb	prep_atmenu_08098600
StartPrepItemScreen	0809C23C	thumb	prep_atmenu_08098600
ProcScr_PrepUnitScreen	08A94BD0	data	prep_atmenu_08098600
StartFortuneSubMenu	080A2BF8	thumb	prep_atmenu_08098600
RemoveSomeUnitItems	08097B20	thumb	prep_atmenu_0809874C
ResetSioPidPool	080975B4	thumb	prep_atmenu_0809874C
