ClearBg0Bg1	0804F610	thumb	worldmap_path_080C12E4
ProcScr_WorldMapMain	08AC1108	data	worldmap_path_080C12E4
ProcScr_WorldMapMain	08AC1108	data	worldmap_path_080C13AC
ClearBg0Bg1	0804F610	thumb	worldmap_path_080C1484
ProcScr_WorldMapMain	08AC1108	data	worldmap_path_080C1484
BG_SetPriority	08001DBC	thumb	worldmap_path_080C106C
MapRoute_RenderOpenPaths	080C0A98	thumb	worldmap_path_080C1120
MapRoute_BlitFullWindow	080C0B0C	thumb	worldmap_path_080C1120
BG_SetPriority	08001DBC	thumb	worldmap_path_080C1120
WMLoc_GetChapterId	080C03E0	thumb	worldmap_path_080C2030
