ProcScr_EfxPartsofScroll	087A9910	data	banim-efxlvup_080769BC
ProcScr_Efxleveluphb	087A9990	data	banim-efxlvup_08076AF8
ProcScr_Efxlvupbg	087A99B8	data	banim-efxlvup_08076CFC
FrameConfig_EfxLvupBG	080E6A0A	data	banim-efxlvup_08076CFC
TsaLut_EfxLvupBG	087A99D0	data	banim-efxlvup_08076CFC
ImgLut_EfxLvupBG	087A99FC	data	banim-efxlvup_08076CFC
Pal_EfxLvupBG	085EEADC	data	banim-efxlvup_08076CFC
ProcScr_efxLvupBG2	087A9A28	data	banim-efxlvup_08076D9C
FrameConfig_EfxLvupBG2	080E6A44	data	banim-efxlvup_08076D9C
TsaLut_EfxLvupBG2	087A9A40	data	banim-efxlvup_08076D9C
Img_EfxLvupBG2	085EFBC4	data	banim-efxlvup_08076D9C
Pal_EfxLvupBG2	085F0284	data	banim-efxlvup_08076D9C
Pal_ManimLevelUpStatGainCycling	08A1CC54	data	banim-efxlvup_08076F78
Img_ManimLevelUpStatGain	08A1D090	data	banim-efxlvup_08076FC8
Pal_ManimLevelUp	08A1D030	data	banim-efxlvup_08076FC8
ProcScr_EkrLvupApfx	087A9A98	data	banim-efxlvup_08076FC8
gEkrLvupApfxUnexist	02020138	data	banim-efxlvup_08076FC8
Img_EkrLvupNumBig	085F24A8	data	banim-efxlvup_08077048
Img_ManimLevelUpStatGainDigits	08A1D320	data	banim-efxlvup_080770B0
AnimScr_LvupStatupfx1	085F34A0	data	banim-efxlvup_08077190
ProcScr_eobjLvup	087A9AB0	data	banim-efxlvup_08077190
AnimScr_LvupStatupfx2	085F34D0	data	banim-efxlvup_08077190
PutEkrLvupStatGainLabelGfx2	080770B0	thumb	banim-efxlvup_08077190
AnimScr_LvupStatupfx5	085F351C	data	banim-efxlvup_08077190
AnimScr_LvupStatupfx3	085F3500	data	banim-efxlvup_08077190
PutEkrLvupStatGainLabelGfx1	08077048	thumb	banim-efxlvup_080772A4
AnimScr_LvupStatupObj	085F3558	data	banim-efxlvup_080772A4
