ProcScr_EfxmagicDemonsurge_2	08603334	data	StartEfxmagicDemonsurgeFlashWhite
ProcScr_EfxmagicDemonsurge_3	08603364	data	StartEfxmagicDemonsurgeFlashBlack
ProcScr_EfxmagicDemonsurge_1	08603274	data	StartEfxmagicDemonsurgeFadeBlack
ProcScr_efxGorgonBGDirt	08603220	data	StartSubSpell_efxGorgonBGDirt
gFrameConfig_efxGorgonBGDirt	080E433E	data	StartSubSpell_efxGorgonBGDirt
TsaArray_efxGorgonBGDirt	0860319C	data	StartSubSpell_efxGorgonBGDirt
ImgArray_efxGorgonBGDirt	086031C8	data	StartSubSpell_efxGorgonBGDirt
PalArray_efxGorgonBGDirt	086031F4	data	StartSubSpell_efxGorgonBGDirt
ProcScr_efxGorgonBGTwister	0860325C	data	StartSubSpell_efxGorgonBGTwister
gFrameConfig_efxGorgonBGTwister	080E437C	data	StartSubSpell_efxGorgonBGTwister
TsaArray_efxGorgonBGTwister	08603238	data	StartSubSpell_efxGorgonBGTwister
ImgArray_efxGorgonBGTwister	08603244	data	StartSubSpell_efxGorgonBGTwister
PalArray_efxGorgonBGTwister	08603250	data	StartSubSpell_efxGorgonBGTwister
ProcScr_EfxmagicDemonsurge_0	08603174	data	StartSubSpell_efxGorgon_0
AnimScr_efxGorgon	087179FC	data	StartSubSpell_efxGorgon_0
Img_efxGorgon	08716918	data	StartSubSpell_efxGorgon_0
Pal_efxGorgon	08716FC4	data	StartSubSpell_efxGorgon_0
ProcScr_efxGorgonOBJTwisterPiece	0860329C	data	StartSubSpell_efxGorgonOBJTwisterPiece
AnimScr_EfxCrimsonEyeOBJ	086E254C	data	StartSubSpell_efxGorgonOBJTwisterPiece
ProcScr_efxGorgonOBJTwister	086032B4	data	StartSubSpell_efxGorgonOBJTwister
Pal_CrimsonEyeSprites	086E24B4	data	StartSubSpell_efxGorgonOBJTwister
Img_CrimsonEyeSprites	086E2158	data	StartSubSpell_efxGorgonOBJTwister
