ProcScr_ChapterIntro_Bg1And3Scroll	085C3588	data	chapterintrofx_0801FD08
ColorFadeSetupRange	08001740	thumb	chapterintrofx_0801FDE8
ChapterIntro_0	0801FD08	thumb	chapterintrofx_0801FDE8
Img_ChapterIntro_LensFlare	08BB0BB8	data	chapterintrofx_0801FDE8
Pal_ChapterIntro_LensFlare	08BB1F28	data	chapterintrofx_0801FDE8
Img_ChapterIntro_Sprites	08BB28C8	data	chapterintrofx_0801FDE8
Pal_ChapterIntro_Sprites	08BB2E40	data	chapterintrofx_0801FDE8
gObject_32x32	085B8CEC	data	chapterintrofx_0801FFF0
PutOppositeLightExplosionSprites	080201DC	thumb	chapterintrofx_08020270
ChapterIntro_RevealDecalSprite_Init	00000000	data	chapterintrofx_080204C0
ChapterIntro_RevealDecalSprite_Loop	085C3618	data	chapterintrofx_080204C0
GetCameraCenteredX	08015A5C	thumb	chapterintrofx_08020828
GetCameraCenteredY	08015A88	thumb	chapterintrofx_08020828
WfxFlamesInitGradientPublic	080306A8	thumb	chapterintrofx_08020924
ResetMapPaletteAnimations	08030B90	thumb	chapterintrofx_0802099C
ProcScr_ChapterIntro_Bg2Scroll	085C3560	data	chapterintrofx_08020BF8
ProcScr_ChapterIntro_PutDecalSprite	085C35E0	data	chapterintrofx_08020BF8
